prices_buy,prices_buy_forecast,demand_MW,demand_MW_forecast,soc,charge_MW,discharge_MW,import_MW,export_MW,profit_step,profit_daily
65.1,55.67568033,28.68,27.21163527,0.5,0.0,12.56,14.651635269999998,0.0,817.656,1661.0172033684194
62.12,53.07239038,27.12,25.61946785,0.23689447499345373,0.0,11.308749999999998,14.310717850000001,0.0,702.4995499999999,1661.0172033684194
59.05,51.00181992,25.99,24.58397957,0.0,12.56,0.0,37.14397957,0.0,-741.668,1661.0172033684194
59.0,47.36623821,25.62,24.22109296,0.23745273631840796,12.56,0.0,36.78109296,0.0,-741.0400000000001,1661.0172033684194
56.63,47.40726052,25.66,24.17771765,0.47490547263681593,12.56,0.0,36.73771765,0.0,-711.2728000000001,1661.0172033684194
56.63,55.01003384,26.06,24.83470126,0.7123582089552238,12.56,0.0,37.39470126,0.0,-711.2728000000001,1661.0172033684194
61.66,68.31150847,28.58,26.19666667,0.9498109452736319,0.0,12.56,13.636666669999999,0.0,774.4496,1661.0172033684194
66.61,73.14173882,32.44,27.95922048,0.6867054202670856,0.0,12.56,15.399220479999999,0.0,836.6216000000001,1661.0172033684194
73.0,83.79392558,35.25,34.90610052,0.4235998952605393,0.0,12.56,22.34610052,0.0,916.88,1661.0172033684194
73.0,65.41623894,36.63,34.65840509,0.16049437025399305,0.0,7.661599999999992,26.99680509000001,0.0,559.2967999999994,1661.0172033684194
65.0,65.25547287,36.22,34.97362482,2.7755575615628914e-17,12.56,0.0,47.53362482,0.0,-816.4,1661.0172033684194
63.82,59.10891214,35.17,33.81940341,0.237452736318408,12.56,0.0,46.37940341,0.0,-801.5792,1661.0172033684194
62.19,56.47060763,33.26,34.18180884,0.47490547263681593,12.56,0.0,46.741808840000004,0.0,-781.1064,1661.0172033684194
59.5,51.56733,31.54,36.3375,0.7123582089552238,12.56,0.0,48.8975,0.0,-747.32,1661.0172033684194
56.99,55.1069477,31.52,37.42111111,0.9498109452736319,2.6547368421052626,0.0,40.07584795210526,0.0,-151.29345263157893,1661.0172033684194
61.92,62.44495389,32.14,34.66035584,1.0,0.0,0.0,34.66035584,0.0,0.0,1661.0172033684194
65.63,69.66330869,33.53,35.169247,1.0,0.0,12.56,22.609246999999996,0.0,824.3127999999999,1661.0172033684194
82.47,80.99666667,37.37,37.80389646,0.7368944749934537,0.0,12.56,25.243896459999995,0.0,1035.8232,1661.0172033684194
82.79,74.2241846,38.78,39.1927837,0.47378894998690746,0.0,12.56,26.632783699999997,0.0,1039.8424000000002,1661.0172033684194
83.5,74.52112903,38.96,39.48984687,0.2106834249803612,0.0,10.057499999999992,29.43234687000001,0.0,839.8012499999993,1661.0172033684194
78.62,68.36196225,36.4,37.932,0.0,12.56,0.0,50.492000000000004,0.0,-987.4672,1661.0172033684194
72.94,64.14167772,33.51,35.10596615,0.23745273631840796,12.56,0.0,47.66596615,0.0,-916.1264,1661.0172033684194
64.53,63.01678135,30.89,32.22280021,0.47490547263681593,0.0,12.56,19.66280021,0.0,810.4968,1661.0172033684194
60.32,57.17275082,28.02,30.26906953,0.21179994763026966,0.0,10.110799999999996,20.158269530000005,0.0,609.8834559999998,1661.0172033684194
47.52,54.0043772,27.84,27.42375327,0.5,0.0,12.56,14.863753269999998,0.0,596.8512000000001,2198.802117236841
46.63,53.44844374,26.31,25.74848372,0.23689447499345373,0.0,11.308749999999998,14.439733720000001,0.0,527.3270124999999,2198.802117236841
46.06,51.42142703,25.47,25.53479237,0.0,12.56,0.0,38.09479237,0.0,-578.5136,2198.802117236841
40.74,46.27788363,25.28,24.89084903,0.23745273631840796,12.56,0.0,37.45084903,0.0,-511.69440000000003,2198.802117236841
41.76,47.29682014,25.48,25.64475458,0.47490547263681593,12.56,0.0,38.20475458,0.0,-524.5056,2198.802117236841
47.67,49.4829036,27.25,27.12090313,0.7123582089552238,12.56,0.0,39.68090313,0.0,-598.7352000000001,2198.802117236841
61.22,51.08825332,32.54,27.855,0.9498109452736319,0.0,12.56,15.295,0.0,768.9232000000001,2198.802117236841
66.25,60.86419929,38.5,37.86588619,0.6867054202670856,0.0,12.56,25.305886189999995,0.0,832.1,2198.802117236841
75.53,70.83969348,43.09,41.17336839,0.4235998952605393,0.0,12.56,28.613368389999998,0.0,948.6568000000001,2198.802117236841
65.9,65.54813428,43.77,41.34764044,0.16049437025399305,0.0,7.661599999999992,33.686040440000006,0.0,504.8994399999995,2198.802117236841
59.94,54.91229247,42.87,41.52346237,2.7755575615628914e-17,12.56,0.0,54.08346237,0.0,-752.8464,2198.802117236841
53.11,55.45358764,42.18,40.53987421,0.237452736318408,12.56,0.0,53.09987421,0.0,-667.0616,2198.802117236841
48.41,53.85848748,39.65,39.26307532,0.47490547263681593,12.56,0.0,51.82307532,0.0,-608.0296,2198.802117236841
48.23,50.57300333,39.08,36.53264045,0.7123582089552238,12.56,0.0,49.092640450000005,0.0,-605.7687999999999,2198.802117236841
51.66,57.58194427,40.25,37.37011299,0.9498109452736319,2.6547368421052626,0.0,40.02484983210527,0.0,-137.14370526315787,2198.802117236841
57.29,59.70348781,41.11,41.00815612,1.0,0.0,0.0,41.00815612,0.0,0.0,2198.802117236841
61.79,57.30388725,42.14,40.59705916,1.0,0.0,12.56,28.03705916,0.0,776.0824,2198.802117236841
71.95,54.72666667,43.48,39.52206336,0.7368944749934537,0.0,12.56,26.962063359999995,0.0,903.6920000000001,2198.802117236841
79.65,78.45547569,45.5,43.82418413,0.47378894998690746,0.0,12.56,31.264184129999997,0.0,1000.4040000000001,2198.802117236841
79.74,74.52112903,44.19,44.24649055,0.2106834249803612,0.0,10.057499999999992,34.18899055000001,0.0,801.9850499999993,2198.802117236841
69.5,75.50673866,41.38,40.48096154,0.0,12.56,0.0,53.040961540000005,0.0,-872.9200000000001,2198.802117236841
63.83,72.25064135,37.88,37.65971364,0.23745273631840796,12.56,0.0,50.21971364,0.0,-801.7048,2198.802117236841
55.52,69.03074329,34.08,34.03753745,0.47490547263681593,0.0,12.56,21.47753745,0.0,697.3312000000001,2198.802117236841
49.4,59.82049681,30.37,31.43042945,0.21179994763026966,0.0,10.110799999999996,21.31962945,0.0,499.4735199999998,2198.802117236841
37.33,53.77682149,27.32,26.82472845,0.5,0.0,12.56,14.264728449999998,0.0,468.8648,1902.3274184736829
36.38,51.62501013,25.95,25.4764634,0.23689447499345373,0.0,11.308749999999998,14.167713400000002,0.0,411.41232499999995,1902.3274184736829
32.7,51.01237942,25.12,24.66832101,0.0,12.56,0.0,37.22832101,0.0,-410.71200000000005,1902.3274184736829
32.17,45.96145574,24.94,24.53779575,0.23745273631840796,12.56,0.0,37.09779575,0.0,-404.0552,1902.3274184736829
32.31,47.29798141,25.23,24.20269447,0.47490547263681593,12.56,0.0,36.76269447,0.0,-405.81360000000006,1902.3274184736829
36.32,49.58704962,26.79,26.56424691,0.7123582089552238,12.56,0.0,39.124246910000004,0.0,-456.17920000000004,1902.3274184736829
47.66,50.51830637,31.38,27.855,0.9498109452736319,0.0,12.56,15.295,0.0,598.6096,1902.3274184736829
58.0,59.62216034,36.51,36.44785167,0.6867054202670856,0.0,12.56,23.887851669999996,0.0,728.48,1902.3274184736829
61.24,62.45621782,40.78,39.65017763,0.4235998952605393,0.0,12.56,27.09017763,0.0,769.1744000000001,1902.3274184736829
58.69,58.96772966,41.23,40.11420802,0.16049437025399305,0.0,7.661599999999992,32.45260802000001,0.0,449.6593039999995,1902.3274184736829
53.36,52.82325662,40.5,40.4886331,2.7755575615628914e-17,12.56,0.0,53.0486331,0.0,-670.2016,1902.3274184736829
51.83,50.8511124,39.95,40.24404128,0.237452736318408,12.56,0.0,52.80404128,0.0,-650.9848,1902.3274184736829
42.14,46.8988437,37.53,38.07427042,0.47490547263681593,12.56,0.0,50.63427042,0.0,-529.2784,1902.3274184736829
42.29,42.10943333,37.21,36.53264045,0.7123582089552238,12.56,0.0,49.092640450000005,0.0,-531.1624,1902.3274184736829
50.12,52.88568881,38.55,37.37011299,0.9498109452736319,2.6547368421052626,0.0,40.02484983210527,0.0,-133.05541052631577,1902.3274184736829
51.72,55.80022792,39.26,39.82409031,1.0,0.0,0.0,39.82409031,0.0,0.0,1902.3274184736829
55.25,57.81535796,39.98,40.34214346,1.0,0.0,12.56,27.78214346,0.0,693.94,1902.3274184736829
58.4,56.25166667,40.37,40.44616831,0.7368944749934537,0.0,12.56,27.886168309999995,0.0,733.504,1902.3274184736829
67.53,68.90427279,42.25,42.0215691,0.47378894998690746,0.0,12.56,29.4615691,0.0,848.1768000000001,1902.3274184736829
74.52,74.52112903,42.53,40.39193845,0.2106834249803612,0.0,10.057499999999992,30.334438450000007,0.0,749.4848999999994,1902.3274184736829
64.54,71.81657759,40.6,40.48096154,0.0,12.56,0.0,53.040961540000005,0.0,-810.6224000000001,1902.3274184736829
62.08,68.04474696,37.39,35.6611538,0.23745273631840796,12.56,0.0,48.2211538,0.0,-779.7248,1902.3274184736829
55.69,63.58707736,33.46,32.19721697,0.47490547263681593,0.0,12.56,19.637216969999997,0.0,699.4664,1902.3274184736829
52.75,57.47710989,29.8,29.18866936,0.21179994763026966,0.0,10.110799999999996,19.07786936,0.0,533.3446999999998,1902.3274184736829
56.49,53.85301853,27.89,26.91179927,0.5,0.0,12.56,14.351799269999999,0.0,709.5144,1004.5187812631561
55.26,45.00742692,26.26,25.44886512,0.23689447499345373,0.0,11.308749999999998,14.140115120000003,0.0,624.9215249999999,1004.5187812631561
55.26,41.41469454,25.41,23.84866255,0.0,12.56,0.0,36.40866255,0.0,-694.0656,1004.5187812631561
54.0,44.50049096,25.2,24.23676111,0.23745273631840796,12.56,0.0,36.79676111,0.0,-678.24,1004.5187812631561
52.97,45.83876435,25.3,23.75442165,0.47490547263681593,12.56,0.0,36.31442165,0.0,-665.3032000000001,1004.5187812631561
55.65,47.53009593,26.53,25.89344598,0.7123582089552238,12.56,0.0,38.45344598,0.0,-698.964,1004.5187812631561
62.0,58.90143297,30.8,29.65126582,0.9498109452736319,0.0,12.56,17.091265819999997,0.0,778.72,1004.5187812631561
70.0,60.36394139,36.04,35.30541496,0.6867054202670856,0.0,12.56,22.745414959999998,0.0,879.2,1004.5187812631561
74.88,64.84003601,40.28,39.5173584,0.4235998952605393,0.0,12.56,26.957358399999997,0.0,940.4928,1004.5187812631561
74.0,61.37929875,40.97,39.906234,0.16049437025399305,0.0,7.661599999999992,32.244634000000005,0.0,566.9583999999994,1004.5187812631561
70.0,54.62071243,40.46,39.66035607,2.7755575615628914e-17,12.56,0.0,52.22035607,0.0,-879.2,1004.5187812631561
64.65,56.74981215,39.95,39.24138151,0.237452736318408,12.56,0.0,51.80138151,0.0,-812.0040000000001,1004.5187812631561
57.65,52.2437737,37.74,37.71631761,0.47490547263681593,12.56,0.0,50.27631761,0.0,-724.0840000000001,1004.5187812631561
56.72,50.34071333,37.19,36.53264045,0.7123582089552238,12.56,0.0,49.092640450000005,0.0,-712.4032,1004.5187812631561
57.59,51.37618011,37.98,37.37011299,0.9498109452736319,2.6547368421052626,0.0,40.02484983210527,0.0,-152.88629473684207,1004.5187812631561
58.65,53.26705337,38.13,38.89063289,1.0,0.0,0.0,38.89063289,0.0,0.0,1004.5187812631561
59.11,51.88764965,38.13,38.58329313,1.0,0.0,12.56,26.02329313,0.0,742.4216,1004.5187812631561
59.11,53.64625,37.66,38.43903262,0.7368944749934537,0.0,12.56,25.879032619999997,0.0,742.4216,1004.5187812631561
60.0,59.62871377,37.81,37.50334942,0.47378894998690746,0.0,12.56,24.943349419999997,0.0,753.6,1004.5187812631561
72.17,63.18588608,38.22,37.38958514,0.2106834249803612,0.0,10.057499999999992,27.33208514000001,0.0,725.8497749999995,1004.5187812631561
74.33,70.20111879,39.15,38.446,0.0,12.56,0.0,51.006,0.0,-933.5848,1004.5187812631561
61.07,59.65582836,36.59,35.78038751,0.23745273631840796,12.56,0.0,48.34038751,0.0,-767.0392,1004.5187812631561
56.93,54.88787762,32.93,32.31583375,0.47490547263681593,0.0,12.56,19.75583375,0.0,715.0408,1004.5187812631561
53.72,54.08242859,29.44,29.28563809,0.21179994763026966,0.0,10.110799999999996,19.17483809,0.0,543.1521759999997,1004.5187812631561
49.8,55.19245267,24.12,26.87837804,0.5,0.0,12.56,14.31837804,0.0,625.4879999999999,560.7419256315779
46.04,49.31910034,22.61,25.44886512,0.23689447499345373,0.0,11.308749999999998,14.140115120000003,0.0,520.6548499999999,560.7419256315779
42.0,46.19023564,21.57,23.84370873,0.0,12.56,0.0,36.40370873,0.0,-527.52,560.7419256315779
36.05,45.52136395,21.12,24.20501757,0.23745273631840796,12.56,0.0,36.76501757,0.0,-452.78799999999995,560.7419256315779
35.51,47.40790226,21.04,23.69171162,0.47490547263681593,12.56,0.0,36.25171162,0.0,-446.0056,560.7419256315779
40.96,44.58102618,20.85,25.87603023,0.7123582089552238,12.56,0.0,38.43603023,0.0,-514.4576000000001,560.7419256315779
35.51,50.54484074,20.74,29.65126582,0.9498109452736319,0.0,12.56,17.091265819999997,0.0,446.0056,560.7419256315779
39.16,60.26674258,22.12,34.13813385,0.6867054202670856,0.0,12.56,21.57813385,0.0,491.84959999999995,560.7419256315779
43.8,68.10602326,23.74,39.08204179,0.4235998952605393,0.0,12.56,26.522041789999996,0.0,550.128,560.7419256315779
46.5,64.91106787,24.93,40.17932986,0.16049437025399305,0.0,7.661599999999992,32.51772986000001,0.0,356.2643999999996,560.7419256315779
52.24,57.65754253,25.4,39.18802018,2.7755575615628914e-17,12.56,0.0,51.748020180000005,0.0,-656.1344,560.7419256315779
50.0,54.89066483,25.53,37.15885715,0.237452736318408,12.56,0.0,49.718857150000005,0.0,-628.0,560.7419256315779
44.83,50.12860544,25.16,36.07510771,0.47490547263681593,12.56,0.0,48.63510771,0.0,-563.0648,560.7419256315779
40.61,49.57376857,23.83,36.53264045,0.7123582089552238,12.56,0.0,49.092640450000005,0.0,-510.0616,560.7419256315779
39.15,52.23309609,23.18,37.37011299,0.9498109452736319,2.6547368421052626,0.0,40.02484983210527,0.0,-103.93294736842103,560.7419256315779
38.0,54.4007587,23.05,38.27032302,1.0,0.0,0.0,38.27032302,0.0,0.0,560.7419256315779
42.0,52.94600953,23.34,38.90612371,1.0,0.0,12.56,26.34612371,0.0,527.52,560.7419256315779
44.32,54.71333333,24.25,38.20599797,0.7368944749934537,0.0,12.56,25.645997969999996,0.0,556.6592,560.7419256315779
47.99,56.95766304,25.62,36.83735996,0.47378894998690746,0.0,12.56,24.27735996,0.0,602.7544,560.7419256315779
52.57,60.8568,27.67,36.81548034,0.2106834249803612,0.0,10.057499999999992,26.75798034000001,0.0,528.7227749999996,560.7419256315779
55.77,64.67681508,29.3,38.446,0.0,12.56,0.0,51.006,0.0,-700.4712000000001,560.7419256315779
56.73,59.95290702,29.46,35.57250672,0.23745273631840796,12.56,0.0,48.13250672,0.0,-712.5287999999999,560.7419256315779
54.84,55.72539104,27.29,32.19850488,0.47490547263681593,0.0,12.56,19.63850488,0.0,688.7904000000001,560.7419256315779
47.56,54.25064097,24.49,29.15986318,0.21179994763026966,0.0,10.110799999999996,19.049063180000005,0.0,480.8696479999998,560.7419256315779
52.33,64.28362034,30.61,28.31712013,0.5,0.0,12.56,15.757120129999999,0.0,657.2648,1223.7381627105249
43.25,61.76422388,29.22,26.78312673,0.23689447499345373,0.0,11.308749999999998,15.474376730000001,0.0,489.1034374999999,1223.7381627105249
42.34,57.61969796,27.96,25.88202063,0.0,12.56,0.0,38.44202063,0.0,-531.7904000000001,1223.7381627105249
40.25,55.7022459,27.59,25.71474933,0.23745273631840796,12.56,0.0,38.27474933,0.0,-505.54,1223.7381627105249
41.56,54.74318125,27.56,26.92287323,0.47490547263681593,12.56,0.0,39.48287323,0.0,-521.9936,1223.7381627105249
39.97,49.54756517,27.99,28.62938808,0.7123582089552238,12.56,0.0,41.18938808,0.0,-502.02320000000003,1223.7381627105249
45.7,59.69162884,31.29,31.96304348,0.9498109452736319,0.0,12.56,19.40304348,0.0,573.9920000000001,1223.7381627105249
54.94,63.69067844,36.59,34.74612691,0.6867054202670856,0.0,12.56,22.18612691,0.0,690.0464,1223.7381627105249
60.0,65.40120035,41.49,41.21954168,0.4235998952605393,0.0,12.56,28.659541679999997,0.0,753.6,1223.7381627105249
57.92,63.77656921,42.82,42.71491589,0.16049437025399305,0.0,7.661599999999992,35.05331589000001,0.0,443.7598719999996,1223.7381627105249
58.38,63.40521798,42.89,42.33209063,2.7755575615628914e-17,12.56,0.0,54.892090630000006,0.0,-733.2528000000001,1223.7381627105249
53.72,61.10054973,42.89,41.83457803,0.237452736318408,12.56,0.0,54.394578030000005,0.0,-674.7232,1223.7381627105249
45.84,58.08710253,40.85,40.68863551,0.47490547263681593,12.56,0.0,53.24863551,0.0,-575.7504,1223.7381627105249
44.7,57.95997732,40.97,41.58324324,0.7123582089552238,12.56,0.0,54.143243240000004,0.0,-561.432,1223.7381627105249
50.48,55.26834458,42.04,42.51081081,0.9498109452736319,2.6547368421052626,0.0,45.16554765210527,0.0,-134.01111578947365,1223.7381627105249
53.64,59.85145432,42.49,41.09642426,1.0,0.0,0.0,41.09642426,0.0,0.0,1223.7381627105249
54.94,64.72125603,42.69,42.5380694,1.0,0.0,12.56,29.978069399999995,0.0,690.0464,1223.7381627105249
56.33,64.09333333,42.18,42.00720578,0.7368944749934537,0.0,12.56,29.447205779999997,0.0,707.5048,1223.7381627105249
57.58,66.38007488,41.38,39.43189635,0.47378894998690746,0.0,12.56,26.87189635,0.0,723.2048,1223.7381627105249
60.95,69.96826087,40.48,37.60614074,0.2106834249803612,0.0,10.057499999999992,27.54864074000001,0.0,613.0046249999996,1223.7381627105249
61.81,68.80964766,39.71,40.808,0.0,12.56,0.0,53.368,0.0,-776.3336,1223.7381627105249
57.94,65.94926857,38.96,37.73961867,0.23745273631840796,12.56,0.0,50.29961867,0.0,-727.7264,1223.7381627105249
52.94,66.19534546,35.95,34.29794821,0.47490547263681593,0.0,12.56,21.73794821,0.0,664.9264,1223.7381627105249
45.68,59.63213849,32.5,32.13597485,0.21179994763026966,0.0,10.110799999999996,22.02517485,0.0,461.8613439999998,1223.7381627105249
58.65,65.54500765,32.23,29.13636063,0.5,0.0,12.56,16.576360629999996,0.0,736.644,1159.2445094210511
54.32,64.16627348,30.56,27.5146893,0.23689447499345373,0.0,11.308749999999998,16.205939300000004,0.0,614.2912999999999,1159.2445094210511
52.98,60.55621394,29.43,27.26492727,0.0,12.56,0.0,39.82492727,0.0,-665.4288,1159.2445094210511
49.3,58.93256578,28.95,26.28946088,0.23745273631840796,12.56,0.0,38.84946088,0.0,-619.208,1159.2445094210511
48.83,56.86903208,28.93,26.53235762,0.47490547263681593,12.56,0.0,39.09235762,0.0,-613.3048,1159.2445094210511
48.76,50.87701071,29.64,28.04463667,0.7123582089552238,12.56,0.0,40.60463667,0.0,-612.4256,1159.2445094210511
53.96,55.07798546,32.51,24.64333333,0.9498109452736319,0.0,12.56,12.08333333,0.0,677.7376,1159.2445094210511
59.94,59.5156882,37.28,29.53121556,0.6867054202670856,0.0,12.56,16.971215559999997,0.0,752.8464,1159.2445094210511
60.41,58.24318829,42.0,32.02752119,0.4235998952605393,0.0,12.56,19.46752119,0.0,758.7496,1159.2445094210511
60.49,59.58896698,43.7,35.49646174,0.16049437025399305,0.0,7.661599999999992,27.834861740000008,0.0,463.4501839999995,1159.2445094210511
58.84,58.07299075,44.0,38.03464646,2.7755575615628914e-17,12.56,0.0,50.59464646,0.0,-739.0304000000001,1159.2445094210511
58.59,56.82614584,44.15,38.4563203,0.237452736318408,12.56,0.0,51.016320300000004,0.0,-735.8904000000001,1159.2445094210511
51.03,55.73858396,42.79,36.47822612,0.47490547263681593,12.56,0.0,49.038226120000004,0.0,-640.9368000000001,1159.2445094210511
50.04,51.61442333,42.69,31.48666667,0.7123582089552238,12.56,0.0,44.04666667,0.0,-628.5024,1159.2445094210511
52.7,50.17925787,43.43,31.96894737,0.9498109452736319,2.6547368421052626,0.0,34.62368421210526,0.0,-139.90463157894735,1159.2445094210511
56.18,52.24647967,43.68,30.74733011,1.0,0.0,0.0,30.74733011,0.0,0.0,1159.2445094210511
62.33,57.22137816,43.87,32.52949043,1.0,0.0,12.56,19.96949043,0.0,782.8648000000001,1159.2445094210511
58.05,59.76857143,43.48,36.52831254,0.7368944749934537,0.0,12.56,23.96831254,0.0,729.108,1159.2445094210511
59.5,64.18298913,42.94,35.49834381,0.47378894998690746,0.0,12.56,22.93834381,0.0,747.32,1159.2445094210511
60.55,66.01875,41.66,36.0859146,0.2106834249803612,0.0,10.057499999999992,26.028414600000012,0.0,608.9816249999994,1159.2445094210511
60.06,69.16416306,40.67,34.73076923,0.0,12.56,0.0,47.29076923,0.0,-754.3536,1159.2445094210511
59.49,72.93348243,39.89,37.94986458,0.23745273631840796,12.56,0.0,50.509864580000006,0.0,-747.1944000000001,1159.2445094210511
55.55,73.62135115,37.19,34.40067732,0.47490547263681593,0.0,12.56,21.840677319999998,0.0,697.708,1159.2445094210511
48.04,68.00196775,34.27,32.26496933,0.21179994763026966,0.0,10.110799999999996,22.154169330000002,0.0,485.7228319999998,1159.2445094210511
62.39,65.79425175,27.41,28.53906231,0.5,0.0,12.56,15.979062309999998,0.0,783.6184000000001,1670.7045167105248
56.31,61.20208155,25.76,27.0108674,0.23689447499345373,0.0,11.308749999999998,15.7021174,0.0,636.7957124999999,1670.7045167105248
54.03,57.17835753,24.6,25.82264522,0.0,12.56,0.0,38.38264522,0.0,-678.6168,1670.7045167105248
54.56,56.56687139,24.03,25.67378784,0.23745273631840796,12.56,0.0,38.23378784,0.0,-685.2736000000001,1670.7045167105248
52.76,57.88612089,23.76,25.31214267,0.47490547263681593,12.56,0.0,37.87214267,0.0,-662.6656,1670.7045167105248
54.05,63.12560157,24.52,27.13095855,0.7123582089552238,12.56,0.0,39.69095855,0.0,-678.8679999999999,1670.7045167105248
56.67,59.77705817,25.65,24.64333333,0.9498109452736319,0.0,12.56,12.08333333,0.0,711.7752,1670.7045167105248
58.72,61.55272517,28.22,27.94256667,0.6867054202670856,0.0,12.56,15.382566670000001,0.0,737.5232,1670.7045167105248
57.97,61.27796732,31.87,32.14742611,0.4235998952605393,0.0,12.56,19.587426109999996,0.0,728.1032,1670.7045167105248
55.54,60.96900181,33.5,34.35634213,0.16049437025399305,0.0,7.661599999999992,26.69474213000001,0.0,425.52526399999954,1670.7045167105248
50.63,64.33176722,34.04,34.90431503,2.7755575615628914e-17,12.56,0.0,47.46431503,0.0,-635.9128000000001,1670.7045167105248
47.16,59.99664779,34.59,36.36060758,0.237452736318408,12.56,0.0,48.92060758,0.0,-592.3296,1670.7045167105248
47.2,60.02015038,34.82,33.5854142,0.47490547263681593,12.56,0.0,46.145414200000005,0.0,-592.8320000000001,1670.7045167105248
48.6,59.57957667,35.17,34.99444444,0.7123582089552238,12.56,0.0,47.554444440000005,0.0,-610.416,1670.7045167105248
51.81,56.30338834,35.58,31.96894737,0.9498109452736319,2.6547368421052626,0.0,34.62368421210526,0.0,-137.54191578947365,1670.7045167105248
58.73,63.77722269,35.78,34.53860602,1.0,0.0,0.0,34.53860602,0.0,0.0,1670.7045167105248
61.15,63.90148453,36.01,34.36511154,1.0,0.0,12.56,21.80511154,0.0,768.044,1670.7045167105248
70.54,72.015,36.35,37.3513472,0.7368944749934537,0.0,12.56,24.791347199999997,0.0,885.9824000000001,1670.7045167105248
73.66,74.49603261,36.73,34.27991048,0.47378894998690746,0.0,12.56,21.719910479999996,0.0,925.1696,1670.7045167105248
70.56,74.11666667,36.7,33.60033215,0.2106834249803612,0.0,10.057499999999992,23.54283215000001,0.0,709.6571999999994,1670.7045167105248
71.46,75.30696219,37.33,34.73076923,0.0,12.56,0.0,47.29076923,0.0,-897.5376,1670.7045167105248
71.89,74.73512217,36.34,35.32951688,0.23745273631840796,12.56,0.0,47.88951688,0.0,-902.9384,1670.7045167105248
65.57,70.6167392,33.42,32.22927793,0.47490547263681593,0.0,12.56,19.66927793,0.0,823.5591999999999,1670.7045167105248
60.32,67.5462148,30.31,28.2392638,0.21179994763026966,0.0,10.110799999999996,18.128463800000006,0.0,609.8834559999998,1670.7045167105248
