day_index,date,price_max,price_min,price_mean,price_std,price_range,abs_hourly_change_mean,abs_hourly_change_max,spike_count_q95,is_spike_day,is_high_vol_day,stress_regime
0,2019-01-01,66.26,20.0,44.10208333333333,16.0929476801558,46.260000000000005,4.944782608695653,15.64,2,False,True,High Volatility
1,2019-01-02,80.08,49.43,65.05833333333334,9.560780697005445,30.65,4.507391304347825,12.510000000000005,2,False,False,Normal
2,2019-01-03,76.0,44.14,54.71083333333333,9.040369325211882,31.86,4.29304347826087,12.899999999999999,2,False,False,Normal
3,2019-01-04,81.22,38.54,59.3425,13.986994036386552,42.68,5.895217391304348,19.090000000000003,2,False,True,High Volatility
4,2019-01-05,66.8,21.86,46.30291666666667,12.49344331662801,44.94,4.392608695652174,10.969999999999999,2,False,True,High Volatility
5,2019-01-06,59.41,21.41,40.07041666666667,9.021166163488806,38.0,3.7491304347826078,11.43,2,False,False,Normal
6,2019-01-07,81.08,46.24,62.76833333333334,11.159737672881754,34.839999999999996,4.569565217391305,12.999999999999993,2,False,False,Normal
7,2019-01-08,67.2,41.0,51.25625,7.4542633336786635,26.200000000000003,3.1678260869565222,10.290000000000006,2,False,False,Normal
8,2019-01-09,68.39,44.38,49.71125,5.292294901655324,24.009999999999998,2.8856521739130425,12.219999999999999,2,False,False,Normal
9,2019-01-10,78.47,43.11,60.520833333333336,11.71062576453972,35.36,4.860869565217392,14.700000000000003,2,False,False,Normal
10,2019-01-11,53.05,36.02,42.13791666666666,5.034673668598127,17.029999999999994,1.8626086956521737,6.849999999999994,2,False,False,Normal
11,2019-01-12,56.42,38.23,46.803333333333335,5.2959440318422715,18.190000000000005,2.02608695652174,7.3600000000000065,2,False,False,Normal
12,2019-01-13,81.03,49.58,65.45625,9.054198551668918,31.450000000000003,3.6195652173913038,12.719999999999999,2,False,False,Normal
13,2019-01-14,86.08,39.75,64.92125,13.509050529021357,46.33,4.715217391304348,13.759999999999998,2,False,True,High Volatility
14,2019-01-15,91.56,52.43,71.93416666666667,12.382704247972399,39.13,5.333913043478261,12.840000000000003,2,True,True,Spike + High Vol
15,2019-01-16,95.41,59.01,72.39125,10.548078461934688,36.4,5.463913043478261,13.569999999999993,2,True,False,Spike Event
16,2019-01-17,84.27,56.26,69.27416666666666,9.05748113399932,28.009999999999998,3.6873913043478264,9.719999999999999,2,False,False,Normal
17,2019-01-18,93.28,55.0,71.17083333333333,10.834559406650179,38.28,4.7208695652173915,14.510000000000005,2,True,False,Spike Event
18,2019-01-19,82.59,60.37,69.03916666666667,7.331506112938731,22.220000000000006,3.3856521739130443,11.460000000000008,2,False,False,Normal
19,2019-01-20,81.33,58.59,65.97875,6.735658718311462,22.739999999999995,2.5404347826086946,7.839999999999989,2,False,False,Normal
20,2019-01-21,88.16,54.48,72.53750000000001,10.91731622140995,33.68,3.8017391304347825,10.830000000000005,2,True,False,Spike Event
21,2019-01-22,88.76,60.65,71.81958333333334,8.60543633998005,28.110000000000007,3.458260869565218,10.379999999999995,2,True,False,Spike Event
22,2019-01-23,94.97,60.39,77.11333333333333,11.819929620428539,34.58,4.126956521739129,11.809999999999988,2,True,False,Spike Event
23,2019-01-24,108.38,62.68,83.24,15.909204062838697,45.699999999999996,5.564782608695652,20.569999999999993,2,True,True,Spike + High Vol
24,2019-01-25,92.99,55.32,69.50208333333333,9.911369395653734,37.669999999999995,4.577826086956522,14.420000000000002,2,True,False,Spike Event
25,2019-01-26,80.32,49.9,61.512499999999996,8.501567246818311,30.419999999999995,4.016521739130434,12.219999999999999,2,False,False,Normal
26,2019-01-27,76.87,53.28,62.848749999999995,5.627502583392295,23.590000000000003,2.867391304347827,8.29,2,False,False,Normal
27,2019-01-28,77.1,37.8,61.01,12.152235435793552,39.3,3.8604347826086958,13.200000000000003,2,False,False,Normal
28,2019-01-29,86.92,55.0,70.56916666666667,10.657882535706968,31.92,4.09086956521739,11.450000000000003,2,True,False,Spike Event
29,2019-01-30,89.23,58.38,71.205,9.828882903485766,30.85,4.03086956521739,13.010000000000005,2,True,False,Spike Event
30,2019-01-31,85.46,44.65,63.92416666666667,12.066605342545751,40.809999999999995,4.6008695652173905,14.57,2,False,False,Normal
31,2019-02-01,74.57,36.0,59.145,11.891924187008811,38.56999999999999,4.3826086956521735,14.100000000000001,2,False,False,Normal
32,2019-02-02,68.2,42.71,55.60208333333333,8.020228219222057,25.490000000000002,3.3313043478260873,9.36,2,False,False,Normal
33,2019-02-03,71.65,39.48,50.88708333333333,9.09297506160742,32.17000000000001,4.126086956521739,14.729999999999997,2,False,False,Normal
34,2019-02-04,77.9,47.99,58.009166666666665,8.991346524233208,29.910000000000004,5.206956521739131,13.61,2,False,False,Normal
35,2019-02-05,73.09,47.77,60.13791666666666,7.563350407329938,25.32,4.112608695652174,9.780000000000001,2,False,False,Normal
36,2019-02-06,60.04,10.0,33.63916666666667,12.172022773795533,50.04,4.490869565217391,10.900000000000006,2,False,False,Normal
37,2019-02-07,75.12,51.8,63.99166666666667,7.9151613824447615,23.320000000000007,3.5599999999999996,13.129999999999995,2,False,False,Normal
38,2019-02-08,56.74,40.64,47.56916666666667,4.617462051506376,16.1,2.2117391304347827,8.54,2,False,False,Normal
39,2019-02-09,74.57,39.64,61.13041666666667,13.324566223192102,34.92999999999999,3.954347826086956,17.620000000000005,2,False,True,High Volatility
40,2019-02-10,81.78,41.0,61.036249999999995,13.070778497988492,40.78,5.504347826086955,15.809999999999995,2,False,True,High Volatility
41,2019-02-11,57.46,31.3,42.10208333333333,7.97339815133486,26.16,3.6482608695652177,10.729999999999997,2,False,False,Normal
42,2019-02-12,70.85,34.46,52.31375,10.387020250000143,36.38999999999999,3.6865217391304337,10.079999999999998,2,False,False,Normal
43,2019-02-13,79.57,39.54,54.16583333333333,11.414147939658296,40.029999999999994,5.1673913043478255,12.569999999999993,2,False,False,Normal
44,2019-02-14,84.18,42.0,57.12916666666666,11.880911953237419,42.18000000000001,5.294347826086956,15.280000000000001,2,False,False,Normal
45,2019-02-15,73.94,43.45,55.2075,9.699608351573431,30.489999999999995,4.582173913043477,11.730000000000004,2,False,False,Normal
46,2019-02-16,73.79,40.8,53.780833333333334,10.026536927255753,32.99000000000001,3.976521739130435,12.560000000000002,2,False,False,Normal
47,2019-02-17,76.16,41.33,56.67124999999999,9.480156076728402,34.83,3.6486956521739127,11.5,2,False,False,Normal
48,2019-02-18,85.15,42.79,62.80125,12.846391918592824,42.36000000000001,5.281304347826087,15.379999999999995,2,False,True,High Volatility
49,2019-02-19,78.46,49.58,58.382083333333334,8.662217799740722,28.879999999999995,3.9795652173913045,11.219999999999999,2,False,False,Normal
50,2019-02-20,80.81,48.92,59.645,8.974018052132504,31.89,3.9791304347826086,12.269999999999996,2,False,False,Normal
51,2019-02-21,79.65,51.3,62.374583333333334,8.393107927842095,28.35000000000001,4.366521739130435,11.670000000000002,2,False,False,Normal
52,2019-02-22,70.6,47.73,58.115833333333335,6.346577247116999,22.869999999999997,3.5626086956521728,6.530000000000001,2,False,False,Normal
53,2019-02-23,68.78,34.67,50.655,9.252782425232727,34.11,4.631304347826087,14.030000000000001,2,False,False,Normal
54,2019-02-24,70.0,31.0,45.584583333333335,11.944600009379057,39.0,4.38304347826087,11.5,2,False,False,Normal
55,2019-02-25,82.91,36.37,57.38708333333333,14.451815134729815,46.54,5.177391304347827,15.920000000000002,2,False,True,High Volatility
56,2019-02-26,75.56,43.18,57.71125,9.76068926312606,32.38,4.88608695652174,14.93,2,False,False,Normal
57,2019-02-27,75.35,38.0,54.83083333333334,11.439472820274412,37.349999999999994,4.9513043478260865,10.79,2,False,False,Normal
58,2019-02-28,76.88,47.36,59.97958333333333,9.035529136434805,29.519999999999996,4.950434782608695,11.340000000000003,2,False,False,Normal
59,2019-03-01,74.48,40.61,59.73833333333334,11.327069795182148,33.870000000000005,2.941304347826087,13.130000000000003,2,False,False,Normal
60,2019-03-02,79.45,40.0,54.70875,10.530575075134477,39.45,3.7073913043478264,9.189999999999998,2,False,False,Normal
61,2019-03-03,68.8,45.15,53.08583333333333,7.461509298693713,23.65,3.1443478260869564,9.750000000000007,2,False,False,Normal
62,2019-03-04,86.83,44.15,60.140833333333326,13.008498197805881,42.68,5.917826086956524,20.650000000000006,2,True,True,Spike + High Vol
63,2019-03-05,70.84,49.75,60.27375,6.205383225737217,21.090000000000003,4.170434782608696,11.249999999999993,2,False,False,Normal
64,2019-03-06,59.76,36.48,47.64166666666667,7.137217620496019,23.28,3.5213043478260873,10.68,2,False,False,Normal
65,2019-03-07,75.6,48.48,61.91791666666666,9.298813846361014,27.119999999999997,3.5643478260869554,9.950000000000003,2,False,False,Normal
66,2019-03-08,59.02,37.34,46.345416666666665,6.514138455608737,21.68,2.3447826086956516,8.149999999999999,2,False,False,Normal
67,2019-03-09,71.2,40.51,53.27666666666667,9.081111149531479,30.690000000000005,4.393913043478261,14.07,2,False,False,Normal
68,2019-03-10,71.65,39.66,55.59125,11.077237653031519,31.99000000000001,4.4300000000000015,11.100000000000001,2,False,False,Normal
69,2019-03-11,42.83,7.13,27.440416666666668,10.70201625829234,35.699999999999996,3.170434782608696,10.98,2,False,False,Normal
70,2019-03-12,74.98,39.68,56.02041666666667,10.619138374597092,35.300000000000004,4.553043478260871,12.21,2,False,False,Normal
71,2019-03-13,80.17,45.6,59.75875,10.551696880844206,34.57,4.869565217391305,10.920000000000002,2,False,False,Normal
72,2019-03-14,79.87,41.54,57.22708333333333,10.120931164914005,38.330000000000005,5.028260869565217,9.869999999999997,2,False,False,Normal
73,2019-03-15,80.05,43.41,57.45666666666667,11.545069591997184,36.64,5.248260869565217,11.590000000000003,2,False,False,Normal
74,2019-03-16,71.31,24.83,46.713750000000005,11.539764074334638,46.480000000000004,5.324347826086957,10.57,2,False,False,Normal
75,2019-03-17,70.68,44.48,56.30166666666667,5.768974490034315,26.20000000000001,3.863913043478261,11.02000000000001,2,False,False,Normal
76,2019-03-18,79.15,35.0,54.7475,11.931857339292046,44.150000000000006,4.42913043478261,13.969999999999999,2,False,False,Normal
77,2019-03-19,79.29,49.73,61.36958333333334,8.36007617978952,29.56000000000001,4.270000000000001,11.590000000000003,2,False,False,Normal
78,2019-03-20,71.68,47.15,54.74666666666667,6.542418557361653,24.53000000000001,3.7065217391304346,8.610000000000007,2,False,False,Normal
79,2019-03-21,71.26,38.34,51.39791666666667,8.075039899843098,32.92,4.277826086956522,9.860000000000007,2,False,False,Normal
80,2019-03-22,77.26,42.89,54.522083333333335,10.470579477824968,34.370000000000005,5.032608695652174,15.229999999999997,2,False,False,Normal
81,2019-03-23,73.06,28.52,46.88791666666666,11.118137543111086,44.540000000000006,4.615652173913043,14.130000000000003,2,False,False,Normal
82,2019-03-24,68.89,37.15,47.36333333333334,9.349713163080677,31.740000000000002,3.4017391304347835,9.329999999999998,2,False,False,Normal
83,2019-03-25,72.71,34.41,49.33541666666667,10.65973283749019,38.3,4.890434782608695,12.110000000000007,2,False,False,Normal
84,2019-03-26,73.63,38.0,51.35166666666667,9.604376568802493,35.629999999999995,4.517826086956521,10.900000000000006,2,False,False,Normal
85,2019-03-27,69.72,39.99,50.79625000000001,8.281301521578861,29.729999999999997,3.928695652173914,11.600000000000001,2,False,False,Normal
86,2019-03-28,70.49,38.92,49.275,8.24962502441646,31.569999999999993,4.124782608695653,11.279999999999994,2,False,False,Normal
87,2019-03-29,79.41,39.95,55.817499999999995,10.52049149537928,39.459999999999994,4.9143478260869555,16.019999999999996,2,False,False,Normal
88,2019-03-30,77.95,26.79,49.415,12.618481959273936,51.160000000000004,5.163913043478261,12.799999999999997,2,False,True,High Volatility
89,2019-03-31,71.07,35.92,49.88958333333333,9.82895654560352,35.14999999999999,4.38695652173913,10.560000000000002,2,False,False,Normal
90,2019-04-01,80.71,47.0,67.22083333333333,10.661871895630739,33.709999999999994,3.601304347826087,11.829999999999991,2,False,False,Normal
91,2019-04-02,80.39,44.97,65.02416666666666,9.11058768527116,35.42,4.275217391304347,13.520000000000003,2,False,False,Normal
92,2019-04-03,66.93,36.32,49.669999999999995,8.430628425697217,30.610000000000007,4.194782608695654,9.270000000000003,2,False,False,Normal
93,2019-04-04,77.99,42.59,57.34958333333333,10.559133478597593,35.39999999999999,5.519565217391304,12.659999999999997,2,False,False,Normal
94,2019-04-05,66.52,39.21,57.15083333333334,6.200130374973307,27.309999999999995,2.9047826086956516,9.420000000000002,2,False,False,Normal
95,2019-04-06,57.2,32.96,43.375416666666666,7.980541541593619,24.240000000000002,4.49304347826087,15.919999999999995,2,False,False,Normal
96,2019-04-07,72.12,45.89,57.345,7.6773172397654665,26.230000000000004,3.458260869565218,12.659999999999997,2,False,False,Normal
97,2019-04-08,59.43,35.85,43.026250000000005,6.57907077653134,23.58,2.398695652173913,9.800000000000004,2,False,False,Normal
98,2019-04-09,74.62,37.52,49.81166666666667,10.706330783259956,37.1,4.477826086956522,12.909999999999997,2,False,False,Normal
99,2019-04-10,75.93,26.68,58.26208333333333,14.267236099041645,49.25000000000001,5.661739130434783,23.32,2,False,True,High Volatility
100,2019-04-11,54.3,11.32,37.08833333333333,11.517076420488072,42.98,4.932608695652173,18.009999999999998,2,False,False,Normal
101,2019-04-12,74.95,39.83,55.696666666666665,9.981472692015405,35.120000000000005,4.805652173913046,12.410000000000004,2,False,False,Normal
102,2019-04-13,69.17,50.42,55.840833333333336,4.197743614047353,18.75,2.698695652173912,9.850000000000001,2,False,False,Normal
103,2019-04-14,62.97,52.48,55.65958333333333,3.0567608305790483,10.490000000000002,1.8356521739130434,4.839999999999996,2,False,False,Normal
104,2019-04-15,71.55,41.21,55.43333333333334,8.168328905072887,30.339999999999996,4.468260869565217,8.29,2,False,False,Normal
105,2019-04-16,73.44,48.99,58.382083333333334,6.312813731621179,24.449999999999996,3.3273913043478247,9.849999999999994,2,False,False,Normal
106,2019-04-17,75.04,50.57,59.364583333333336,6.782975478400295,24.470000000000006,3.6313043478260876,10.320000000000007,2,False,False,Normal
107,2019-04-18,73.38,45.76,55.04916666666667,7.620448986353965,27.619999999999997,3.742173913043479,11.630000000000003,2,False,False,Normal
108,2019-04-19,69.74,38.26,51.157916666666665,7.259473558088057,31.479999999999997,3.8165217391304362,11.229999999999997,2,False,False,Normal
109,2019-04-20,68.96,20.66,46.272083333333335,11.746755696108522,48.3,5.311304347826087,12.519999999999996,3,False,False,Normal
110,2019-04-21,57.02,6.15,39.13583333333333,14.530149140940397,50.870000000000005,5.066521739130434,19.32,2,False,True,High Volatility
111,2019-04-22,59.95,7.36,35.708333333333336,14.17307541314399,52.59,4.99695652173913,16.080000000000002,2,False,True,High Volatility
112,2019-04-23,79.78,37.11,59.97458333333333,13.927001293754225,42.67,6.431304347826088,18.83,2,False,True,High Volatility
113,2019-04-24,73.83,41.0,55.81875,9.524411342074822,32.83,5.372608695652175,12.850000000000001,2,False,False,Normal
114,2019-04-25,66.52,30.0,45.48500000000001,9.036531654779177,36.519999999999996,3.5521739130434766,8.909999999999997,2,False,False,Normal
115,2019-04-26,60.42,41.72,51.76083333333333,5.7203617373202125,18.700000000000003,3.151739130434783,7.380000000000003,2,False,False,Normal
116,2019-04-27,61.35,24.95,45.66833333333333,10.510944882304377,36.400000000000006,4.217826086956522,10.899999999999999,2,False,False,Normal
117,2019-04-28,58.55,19.44,37.56583333333334,11.075182564661391,39.11,4.308260869565217,13.61,2,False,False,Normal
118,2019-04-29,61.16,37.5,51.45041666666666,7.518275981359293,23.659999999999997,3.23391304347826,9.11,2,False,False,Normal
119,2019-04-30,71.68,45.53,53.48291666666666,6.3839026357173445,26.150000000000006,4.102608695652174,26.150000000000006,2,False,False,Normal
120,2019-05-01,82.33,53.5,67.55458333333333,8.71190638507548,28.83,3.9473913043478257,9.720000000000006,2,False,False,Normal
121,2019-05-02,70.36,41.71,58.7825,7.034550293095287,28.65,3.300869565217392,9.369999999999997,2,False,False,Normal
122,2019-05-03,94.2,36.35,58.44083333333333,15.661173790388558,57.85,6.8160869565217395,20.450000000000003,2,True,True,Spike + High Vol
123,2019-05-04,74.43,38.0,52.55166666666667,10.365762484451299,36.43000000000001,5.154782608695652,13.690000000000005,2,False,False,Normal
124,2019-05-05,59.77,30.05,40.88,9.10822179944176,29.720000000000002,4.193478260869566,12.869999999999997,2,False,False,Normal
125,2019-05-06,70.71,34.77,48.13666666666666,9.362161431350492,35.93999999999999,5.742173913043477,19.539999999999992,2,False,False,Normal
126,2019-05-07,72.96,45.89,56.47291666666666,7.445014368641295,27.069999999999993,3.0121739130434784,10.199999999999996,2,False,False,Normal
127,2019-05-08,61.41,41.34,49.41916666666666,5.755491076896205,20.069999999999993,2.353478260869565,8.54,2,False,False,Normal
128,2019-05-09,74.1,39.0,53.07708333333333,10.157632161246458,35.099999999999994,4.239130434782608,13.89,2,False,False,Normal
129,2019-05-10,71.53,26.5,50.22541666666667,10.393355728401747,45.03,5.531304347826087,20.240000000000002,2,False,False,Normal
130,2019-05-11,62.89,24.99,42.043749999999996,10.243998799933724,37.900000000000006,3.7934782608695663,11.259999999999998,2,False,False,Normal
131,2019-05-12,80.39,38.93,57.53791666666667,10.682940882818606,41.46,4.333913043478261,13.690000000000005,2,False,False,Normal
132,2019-05-13,69.83,48.75,57.23041666666666,5.055352289936112,21.08,2.649130434782608,10.57,2,False,False,Normal
133,2019-05-14,59.91,48.48,54.17625,3.4459476042598727,11.43,2.180434782608696,5.449999999999996,2,False,False,Normal
134,2019-05-15,68.31,49.27,55.87875,4.308047386300282,19.04,2.5252173913043476,9.32,2,False,False,Normal
135,2019-05-16,65.85,48.21,53.58083333333334,4.573370859059293,17.639999999999993,2.7491304347826078,8.909999999999997,2,False,False,Normal
136,2019-05-17,62.19,45.35,53.22208333333333,4.682013668578257,16.839999999999996,2.837391304347826,7.670000000000002,2,False,False,Normal
137,2019-05-18,57.03,39.9,46.689166666666665,5.065431795549351,17.130000000000003,2.7500000000000004,7.950000000000003,2,False,False,Normal
138,2019-05-19,58.95,36.49,43.73083333333333,6.973495110629321,22.46,3.509130434782608,9.310000000000002,2,False,False,Normal
139,2019-05-20,61.24,34.1,49.244166666666665,8.475451465039011,27.14,2.68304347826087,10.14,2,False,False,Normal
140,2019-05-21,60.66,35.27,47.5275,7.858135219658333,25.389999999999993,3.4417391304347813,9.04,2,False,False,Normal
141,2019-05-22,64.32,41.41,50.79749999999999,6.160228856561858,22.909999999999997,2.800869565217392,8.61,2,False,False,Normal
142,2019-05-23,64.12,43.39,49.94708333333333,5.4580992703438005,20.730000000000004,2.9652173913043485,8.310000000000002,2,False,False,Normal
143,2019-05-24,57.88,41.13,47.65833333333333,4.921324200259314,16.75,3.039130434782609,6.599999999999994,2,False,False,Normal
144,2019-05-25,58.17,37.04,44.69,5.03287280741846,21.130000000000003,3.1017391304347828,7.310000000000002,2,False,False,Normal
145,2019-05-26,57.04,32.71,42.89625,6.885598589431617,24.33,3.4065217391304357,10.240000000000002,2,False,False,Normal
146,2019-05-27,57.17,20.0,44.78958333333333,11.147120306302808,37.17,3.6465217391304336,10.0,2,False,False,Normal
147,2019-05-28,58.42,34.4,44.33541666666667,6.8607845787658945,24.020000000000003,3.7386956521739134,9.030000000000001,2,False,False,Normal
148,2019-05-29,53.27,30.32,41.358333333333334,7.360990993459852,22.950000000000003,3.335217391304348,8.469999999999999,2,False,False,Normal
149,2019-05-30,59.19,33.0,45.45083333333333,6.7210544699775925,26.189999999999998,3.7043478260869573,7.369999999999997,2,False,False,Normal
150,2019-05-31,60.9,37.59,48.1875,6.368097285962133,23.309999999999995,3.698695652173913,13.780000000000001,2,False,False,Normal
151,2019-06-01,75.23,45.07,58.22875,8.810641941030374,30.160000000000004,3.422173913043478,13.579999999999998,2,False,False,Normal
152,2019-06-02,72.23,38.29,56.55916666666667,10.430938895031648,33.940000000000005,3.974347826086958,11.5,2,False,False,Normal
153,2019-06-03,75.72,49.05,59.71291666666667,8.145808993996035,26.67,4.223478260869566,9.619999999999997,2,False,False,Normal
154,2019-06-04,72.17,40.39,52.41416666666667,7.741381697068693,31.78,4.194782608695653,10.370000000000005,2,False,False,Normal
155,2019-06-05,66.04,32.93,52.03125,10.077890269426865,33.11000000000001,3.910869565217392,12.54,2,False,False,Normal
156,2019-06-06,69.96,34.24,50.562083333333334,10.661070171898547,35.71999999999999,5.6091304347826085,17.840000000000003,2,False,False,Normal
157,2019-06-07,63.71,43.22,50.64958333333333,6.016744374021456,20.490000000000002,3.054782608695653,9.79,2,False,False,Normal
158,2019-06-08,59.56,44.06,49.275,5.2016368661178705,15.5,2.128695652173913,5.540000000000006,2,False,False,Normal
159,2019-06-09,66.7,40.63,52.24916666666667,8.20500479117401,26.07,3.7778260869565212,9.0,2,False,False,Normal
160,2019-06-10,63.72,35.8,43.22416666666667,7.411353755742174,27.92,3.1356521739130443,13.449999999999996,2,False,False,Normal
161,2019-06-11,77.38,33.79,52.193333333333335,12.297451367861862,43.589999999999996,4.209130434782609,15.449999999999996,2,False,False,Normal
162,2019-06-12,68.64,41.76,53.44416666666667,7.528560643464249,26.880000000000003,3.110000000000001,6.619999999999997,2,False,False,Normal
163,2019-06-13,63.51,36.49,49.74541666666667,8.331672403319267,27.019999999999996,3.534347826086956,9.439999999999998,2,False,False,Normal
164,2019-06-14,66.66,37.56,50.76208333333333,8.611348921836997,29.099999999999994,4.448260869565217,9.550000000000004,2,False,False,Normal
165,2019-06-15,53.04,32.96,42.8525,5.727718454642492,20.08,3.577826086956523,7.940000000000005,2,False,False,Normal
166,2019-06-16,60.71,25.6,40.02625,9.88300641307439,35.11,3.603913043478261,10.139999999999997,2,False,False,Normal
167,2019-06-17,68.05,36.89,49.223749999999995,8.861435653878326,31.159999999999997,3.887826086956521,13.000000000000007,2,False,False,Normal
168,2019-06-18,68.04,45.02,54.28958333333333,6.56561165014957,23.020000000000003,4.201739130434783,9.549999999999997,2,False,False,Normal
169,2019-06-19,72.33,44.02,56.37416666666667,7.904641408508136,28.309999999999995,4.016086956521739,10.719999999999999,2,False,False,Normal
170,2019-06-20,68.71,43.78,56.37125,5.792770090905297,24.929999999999993,3.0117391304347825,8.339999999999996,2,False,False,Normal
171,2019-06-21,58.94,40.99,51.47666666666667,5.637487620089877,17.949999999999996,2.266086956521739,6.049999999999997,2,False,False,Normal
172,2019-06-22,53.33,35.94,43.94916666666666,4.897971112051678,17.39,2.573478260869565,7.640000000000001,2,False,False,Normal
173,2019-06-23,62.15,31.31,41.137499999999996,9.068533868368089,30.84,3.04,11.900000000000006,2,False,False,Normal
174,2019-06-24,58.69,32.95,47.97208333333333,7.810133873576585,25.739999999999995,2.8891304347826074,9.229999999999997,2,False,False,Normal
175,2019-06-25,63.0,40.42,48.872083333333336,6.654551223993517,22.58,2.9417391304347826,8.880000000000003,2,False,False,Normal
176,2019-06-26,75.2,44.42,58.84,9.724114355559589,30.78,4.350434782608696,14.89,2,False,False,Normal
177,2019-06-27,76.84,49.0,65.1675,9.018905385235291,27.840000000000003,4.991304347826087,21.259999999999998,2,False,False,Normal
178,2019-06-28,68.0,45.0,55.25875,5.925659979753497,23.0,3.6291304347826094,10.509999999999998,2,False,False,Normal
179,2019-06-29,60.19,37.01,47.89625,6.545886071153528,23.18,3.3669565217391293,8.439999999999998,2,False,False,Normal
