prices_actual,prices_forecast,actual_demand,forecast_demand,soc,charge_MW,discharge_MW,import_MW,export_MW,profit_step
39.21,54.88,27.92,32.18,0.5,0.0,12.36,15.56,0.0,484.71
36.68,51.83,26.35,28.14,0.2368,0.0,0.0,26.35,0.0,0.0
34.04,53.59,25.38,25.69,0.2368,0.0,11.12,14.26,0.0,378.59
32.96,47.4,25.15,24.64,0.0,0.0,0.0,25.15,0.0,0.0
33.34,44.31,25.15,24.11,0.0,12.36,0.0,37.51,0.0,-412.08
34.55,43.11,25.65,23.65,0.2375,12.36,0.0,38.01,0.0,-427.04
40.96,44.83,28.95,23.27,0.475,12.36,0.0,41.31,0.0,-506.27
47.18,46.84,34.44,24.13,0.7125,0.0,0.0,34.44,0.0,0.0
57.2,48.85,38.92,25.47,0.7125,0.0,0.0,38.92,0.0,0.0
48.58,50.69,40.0,26.71,0.7125,0.0,0.0,40.0,0.0,0.0
43.73,51.67,39.58,27.08,0.7125,0.0,12.36,27.22,0.0,540.59
40.09,51.64,39.36,27.32,0.4493,0.0,12.36,27.0,0.0,495.4
36.87,49.73,37.2,26.83,0.1862,0.0,0.0,37.2,0.0,0.0
35.14,46.18,37.05,26.48,0.1862,5.27,0.0,42.32,0.0,-185.25
37.53,40.82,37.98,25.83,0.2875,12.36,0.0,50.34,0.0,-463.87
40.98,36.04,38.37,24.83,0.525,12.36,0.0,50.73,0.0,-506.51
42.91,38.1,38.85,24.4,0.7625,12.36,0.0,51.21,0.0,-530.37
43.11,46.76,38.31,24.71,1.0,0.0,0.0,38.31,0.0,0.0
45.51,53.54,38.01,25.29,1.0,0.0,0.0,38.01,0.0,0.0
55.54,56.39,37.82,26.61,1.0,0.0,0.0,37.82,0.0,0.0
56.64,61.59,37.78,29.2,1.0,0.0,12.36,25.42,0.0,700.18
54.8,65.77,37.04,31.89,0.7368,0.0,12.36,24.68,0.0,677.18
45.27,65.42,33.76,32.3,0.4737,0.0,12.36,21.4,0.0,559.63
40.74,59.25,30.29,30.77,0.2105,0.0,9.89,20.4,0.0,402.79
56.66,51.78,33.89,28.57,0.5,12.36,0.0,46.25,0.0,-700.32
51.67,66.16,31.82,29.06,0.7375,0.0,12.36,19.46,0.0,638.74
50.65,64.87,30.56,28.87,0.4743,0.0,12.36,18.2,0.0,625.9
47.54,59.46,29.93,27.98,0.2112,0.0,0.0,29.93,0.0,0.0
46.14,57.09,29.84,26.34,0.2112,3.97,0.0,33.81,0.0,-183.21
45.97,55.48,30.35,26.31,0.2875,12.36,0.0,42.71,0.0,-568.19
48.5,55.34,33.44,26.48,0.525,12.36,0.0,45.8,0.0,-599.46
53.96,56.96,38.21,27.8,0.7625,12.36,0.0,50.57,0.0,-666.95
58.49,59.28,43.19,30.33,1.0,0.0,0.0,43.19,0.0,0.0
58.61,61.68,44.87,33.8,1.0,0.0,0.0,44.87,0.0,0.0
58.43,63.72,45.49,36.73,1.0,0.0,0.0,45.49,0.0,0.0
57.93,64.18,46.09,39.2,1.0,0.0,0.0,46.09,0.0,0.0
53.12,63.53,44.7,42.91,1.0,0.0,0.0,44.7,0.0,0.0
53.9,62.74,44.92,43.75,1.0,0.0,0.0,44.92,0.0,0.0
60.11,61.9,46.06,43.53,1.0,0.0,0.0,46.06,0.0,0.0
65.03,62.19,46.49,43.16,1.0,0.0,0.0,46.49,0.0,0.0
61.62,63.93,46.62,44.87,1.0,0.0,0.0,46.62,0.0,0.0
62.09,66.08,46.02,45.45,1.0,0.0,0.0,46.02,0.0,0.0
69.02,68.14,45.29,44.95,1.0,0.0,0.0,45.29,0.0,0.0
72.12,70.15,43.9,43.75,1.0,0.0,12.36,31.54,0.0,891.55
65.02,72.21,43.0,41.69,0.7368,0.0,12.36,30.64,0.0,803.47
66.85,71.5,42.2,41.34,0.4737,0.0,12.36,29.84,0.0,826.4
65.07,68.71,39.7,40.66,0.2105,0.0,9.89,29.81,0.0,643.33
58.55,64.21,36.17,38.24,0.0,0.0,0.0,36.17,0.0,0.0
45.89,62.14,28.43,35.01,0.5,12.36,0.0,40.79,0.0,-567.2
44.13,74.68,26.54,30.65,0.7375,0.0,12.36,14.18,0.0,545.53
44.06,69.16,25.33,28.14,0.4743,0.0,8.77,16.56,0.0,386.57
43.25,64.1,24.66,27.18,0.2875,0.0,0.0,24.66,0.0,0.0
41.77,61.66,24.19,26.84,0.2875,12.36,0.0,36.55,0.0,-516.28
41.66,60.62,24.08,26.92,0.525,12.36,0.0,36.44,0.0,-514.92
41.48,61.07,23.35,27.72,0.7625,12.36,0.0,35.71,0.0,-512.69
42.08,62.7,24.2,30.38,1.0,0.0,0.0,24.2,0.0,0.0
39.12,66.16,25.75,35.19,1.0,0.0,0.0,25.75,0.0,0.0
37.64,69.5,27.06,38.59,1.0,0.0,0.0,27.06,0.0,0.0
38.86,70.24,27.78,40.25,1.0,0.0,0.0,27.78,0.0,0.0
38.38,69.51,28.3,41.44,1.0,0.0,0.0,28.3,0.0,0.0
38.24,68.47,28.49,42.0,1.0,0.0,0.0,28.49,0.0,0.0
36.45,67.38,27.89,41.97,1.0,0.0,0.0,27.89,0.0,0.0
35.85,66.8,27.6,42.63,1.0,0.0,0.0,27.6,0.0,0.0
37.0,66.89,27.37,42.91,1.0,0.0,0.0,27.37,0.0,0.0
38.81,68.6,27.78,42.89,1.0,0.0,0.0,27.78,0.0,0.0
39.35,71.24,28.78,43.26,1.0,0.0,0.0,28.78,0.0,0.0
44.12,73.86,30.14,43.2,1.0,0.0,0.0,30.14,0.0,0.0
48.96,75.75,31.63,42.56,1.0,0.0,9.89,21.74,0.0,484.06
57.9,76.8,32.92,41.87,0.7895,0.0,12.36,20.56,0.0,715.76
59.43,76.66,33.08,41.96,0.5263,0.0,12.36,20.72,0.0,734.39
54.77,76.38,31.18,41.21,0.2632,0.0,12.36,18.82,0.0,677.07
49.56,72.25,28.92,37.4,0.0,0.0,0.0,28.92,0.0,0.0
39.76,69.6,30.31,33.68,0.5,0.0,0.0,30.31,0.0,0.0
39.0,71.81,28.57,29.95,0.5,0.0,9.98,18.59,0.0,389.25
38.6,68.18,27.52,28.14,0.2875,0.0,0.0,27.52,0.0,0.0
37.52,65.93,27.07,27.01,0.2875,0.0,0.0,27.07,0.0,0.0
37.67,64.37,27.12,26.52,0.2875,12.36,0.0,39.48,0.0,-465.6
38.85,63.39,28.49,26.5,0.525,12.36,0.0,40.85,0.0,-480.19
47.15,63.6,32.2,27.67,0.7625,12.36,0.0,44.56,0.0,-582.77
47.06,66.04,36.12,30.07,1.0,0.0,0.0,36.12,0.0,0.0
56.05,72.35,40.81,34.39,1.0,0.0,0.0,40.81,0.0,0.0
52.03,80.7,42.08,39.45,1.0,0.0,0.0,42.08,0.0,0.0
48.26,85.78,42.17,41.42,1.0,0.0,12.36,29.81,0.0,596.59
45.06,81.14,42.09,41.3,0.7368,0.0,9.95,32.14,0.0,448.25
42.02,76.62,40.2,41.13,0.525,0.0,0.0,40.2,0.0,0.0
40.9,72.75,40.16,40.25,0.525,12.36,0.0,52.52,0.0,-505.52
46.0,71.85,41.44,40.14,0.7625,12.36,0.0,53.8,0.0,-568.56
52.46,75.4,41.97,41.09,1.0,0.0,0.0,41.97,0.0,0.0
55.23,78.42,42.31,41.49,1.0,0.0,0.0,42.31,0.0,0.0
59.41,79.18,41.82,41.54,1.0,0.0,0.0,41.82,0.0,0.0
61.2,80.02,41.56,41.19,1.0,0.0,0.0,41.56,0.0,0.0
74.11,85.49,41.93,40.73,1.0,0.0,12.36,29.57,0.0,916.15
74.62,88.98,41.91,41.43,0.7368,0.0,12.36,29.55,0.0,922.1
63.2,85.35,39.13,42.1,0.4737,0.0,12.36,26.77,0.0,781.28
51.4,82.01,35.42,39.54,0.2105,0.0,9.89,25.53,0.0,508.18
46.99,78.65,32.26,35.81,0.0,0.0,0.0,32.26,0.0,0.0
40.69,73.07,27.64,31.97,0.5,10.41,0.0,38.05,0.0,-423.52
40.0,66.31,26.22,28.33,0.7,10.41,0.0,36.63,0.0,-416.34
39.6,63.69,25.55,26.97,0.9,5.2,0.0,30.75,0.0,-206.09
39.57,61.67,25.21,25.67,1.0,0.0,0.0,25.21,0.0,0.0
39.81,60.9,25.41,25.2,1.0,0.0,0.0,25.41,0.0,0.0
40.46,60.99,26.64,26.08,1.0,0.0,0.0,26.64,0.0,0.0
51.9,63.12,31.26,28.61,1.0,0.0,9.39,21.87,0.0,487.53
69.18,66.83,35.84,32.13,0.8,0.0,9.39,26.45,0.0,649.85
74.58,72.42,39.27,35.56,0.6,0.0,9.39,29.88,0.0,700.57
69.99,79.37,39.69,40.16,0.4,0.0,9.39,30.3,0.0,657.46
65.09,81.5,39.25,41.07,0.2,0.0,9.39,29.86,0.0,611.43
61.54,76.67,38.78,40.97,0.0,0.0,0.0,38.78,0.0,0.0
54.48,73.81,36.67,40.0,0.0,0.0,0.0,36.67,0.0,0.0
55.94,71.28,36.39,37.44,0.0,0.0,0.0,36.39,0.0,0.0
59.07,69.17,37.22,36.57,0.0,0.0,0.0,37.22,0.0,0.0
66.21,70.07,37.75,37.33,0.0,0.0,0.0,37.75,0.0,0.0
68.58,72.74,38.09,37.41,0.0,0.0,0.0,38.09,0.0,0.0
66.59,75.33,38.34,37.14,0.0,0.0,0.0,38.34,0.0,0.0
74.05,75.97,39.34,37.25,0.0,0.0,0.0,39.34,0.0,0.0
75.93,76.96,40.8,38.64,0.0,0.0,0.0,40.8,0.0,0.0
75.65,89.37,38.6,40.65,0.0,10.41,0.0,49.01,0.0,-787.4
71.24,90.37,35.73,39.41,0.2,10.41,0.0,46.14,0.0,-741.5
62.15,76.76,32.53,35.9,0.4,10.41,0.0,42.94,0.0,-646.88
50.0,71.45,29.37,33.06,0.6,10.41,0.0,39.78,0.0,-520.42
26.68,70.29,22.49,29.27,0.5,0.0,12.36,16.91,0.0,148.87
24.94,60.78,21.29,26.46,0.2368,0.0,11.12,15.34,0.0,148.49
22.51,44.95,20.67,25.55,0.0,0.0,0.0,25.55,0.0,-109.85
13.64,43.34,20.51,25.05,-0.0,12.36,0.0,37.41,0.0,-230.52
11.32,42.68,20.86,24.69,0.2375,12.36,0.0,37.05,0.0,-183.27
20.0,42.42,23.05,24.61,0.475,12.36,0.0,36.97,0.0,-278.4
35.5,42.48,28.29,25.8,0.7125,12.36,0.0,38.16,0.0,-350.38
43.56,43.88,33.2,28.13,0.95,2.6,0.0,30.73,0.0,107.5
40.17,49.0,37.64,31.66,1.0,0.0,-0.0,31.66,0.0,240.22
39.7,58.05,38.5,36.59,1.0,0.0,0.0,36.59,0.0,75.83
38.45,63.43,38.3,38.59,1.0,0.0,-0.0,38.59,0.0,-11.15
37.93,61.94,38.06,37.56,1.0,0.0,0.0,37.56,0.0,18.96
36.29,60.31,36.18,36.87,1.0,0.0,0.0,36.87,0.0,-25.04
38.07,59.45,36.26,37.37,1.0,0.0,0.0,37.37,0.0,-42.26
39.02,57.48,37.66,37.2,1.0,0.0,0.0,37.2,0.0,17.95
41.43,58.12,38.41,38.06,1.0,0.0,0.0,38.06,0.0,14.5
46.53,61.21,39.62,38.86,1.0,0.0,0.0,38.86,0.0,35.36
54.22,65.78,41.22,39.9,1.0,0.0,-0.0,39.9,0.0,71.57
54.3,71.01,40.84,42.42,1.0,0.0,12.36,30.06,0.0,585.35
48.91,73.14,39.99,43.13,0.7368,0.0,12.36,30.77,0.0,450.95
46.18,70.2,37.79,40.81,0.4737,0.0,12.36,28.45,0.0,431.32
42.24,65.82,35.02,37.84,0.2105,0.0,9.89,27.95,0.0,298.55
37.2,62.41,31.46,34.77,0.0,0.0,-0.0,34.77,0.0,-123.13
30.0,58.46,28.38,31.35,0.0,0.0,-0.0,31.35,0.0,-89.1
48.01,53.43,28.22,27.93,0.5,0.0,12.36,15.57,0.0,607.33
44.66,49.07,26.45,27.0,0.2368,0.0,8.78,18.22,0.0,367.36
43.14,44.86,25.63,26.23,0.05,0.0,0.0,26.23,0.0,-25.88
40.8,43.36,25.38,25.48,0.05,12.36,0.0,37.84,0.0,-508.37
39.83,43.05,25.75,25.58,0.2875,12.36,0.0,37.94,0.0,-485.53
43.67,43.3,27.38,26.38,0.525,12.36,0.0,38.74,0.0,-496.09
52.14,44.02,32.67,28.98,0.7625,12.36,0.0,41.34,0.0,-452.05
59.59,46.47,38.84,31.69,1.0,0.0,0.0,31.69,0.0,426.07
71.68,50.16,42.75,34.59,1.0,0.0,-0.0,34.59,0.0,584.91
66.91,53.5,43.5,39.03,1.0,0.0,-0.0,39.03,0.0,299.09
57.15,54.32,42.75,42.12,1.0,0.0,-0.0,42.12,0.0,36.0
56.28,54.29,42.09,43.16,1.0,0.0,0.0,43.16,0.0,-60.22
52.25,53.69,39.94,43.4,1.0,0.0,0.0,43.4,0.0,-180.79
52.33,52.89,39.78,42.49,1.0,0.0,0.0,42.49,0.0,-141.81
54.23,51.92,41.29,42.28,1.0,0.0,0.0,42.28,0.0,-53.69
57.64,52.11,42.35,43.16,1.0,0.0,0.0,43.16,0.0,-46.69
62.54,53.85,44.0,43.77,1.0,0.0,0.0,43.77,0.0,14.38
74.95,56.71,45.72,44.94,1.0,0.0,9.89,35.05,0.0,799.57
74.82,59.49,44.93,46.54,0.7895,0.0,12.36,34.18,0.0,804.32
64.48,59.93,43.78,46.61,0.5263,0.0,12.36,34.25,0.0,614.49
59.79,58.35,41.21,45.4,0.2632,0.0,12.36,33.04,0.0,488.48
54.11,56.55,38.03,43.28,0.0,0.0,-0.0,43.28,0.0,-284.08
51.46,55.56,34.39,41.01,0.0,0.0,0.0,41.01,0.0,-340.67
48.5,56.19,30.98,38.01,-0.0,0.0,-0.0,38.01,0.0,-340.95
53.77,52.0,27.57,30.16,0.5,0.0,12.36,17.8,0.0,525.33
53.64,50.12,25.9,27.35,0.2368,0.0,0.0,27.35,0.0,-77.78
52.6,47.4,24.74,25.87,0.2368,0.0,0.0,25.87,0.0,-59.44
52.0,44.18,24.38,24.51,0.2368,12.36,0.0,36.87,0.0,-649.48
50.42,43.2,24.23,23.86,0.4743,12.36,0.0,36.22,0.0,-604.54
52.44,43.35,24.7,24.21,0.7118,12.36,0.0,36.57,0.0,-622.46
55.07,45.97,26.55,25.42,0.9493,2.64,0.0,28.06,0.0,-82.95
57.72,49.42,29.22,27.13,1.0,0.0,0.0,27.13,0.0,120.63
60.41,51.76,31.71,29.49,1.0,0.0,8.74,20.75,0.0,662.38
59.22,53.16,32.6,31.32,0.8138,0.0,12.36,18.96,0.0,807.76
59.54,52.17,32.19,32.04,0.5507,0.0,12.36,19.68,0.0,744.85
56.49,50.84,31.56,31.78,0.2875,0.0,0.0,31.78,0.0,-12.43
54.06,50.25,29.92,30.9,0.2875,0.0,0.0,30.9,0.0,-52.98
52.59,46.81,28.47,29.87,0.2875,0.0,0.0,29.87,0.0,-73.63
52.09,42.43,28.02,28.76,0.2875,12.36,0.0,41.12,0.0,-682.38
52.44,42.28,27.88,28.1,0.525,12.36,0.0,40.46,0.0,-659.7
53.64,44.85,28.25,27.3,0.7625,12.36,0.0,39.66,0.0,-612.03
52.81,48.82,29.02,26.54,1.0,0.0,0.0,26.54,0.0,130.97
56.33,51.81,30.83,26.3,1.0,-0.0,0.0,26.3,0.0,255.17
61.06,54.1,32.6,27.09,1.0,0.0,0.0,27.09,0.0,336.44
69.17,61.27,33.81,29.59,1.0,0.0,9.89,19.7,0.0,975.85
59.32,78.13,31.61,32.08,0.7895,0.0,12.36,19.72,0.0,705.31
56.7,77.38,29.15,31.61,0.5263,0.0,12.36,19.25,0.0,561.33
52.81,62.74,26.51,29.85,0.2632,0.0,12.36,17.49,0.0,476.35
57.61,51.43,24.71,30.27,0.5,0.0,12.36,12.35,0.0,712.17
54.11,49.58,23.1,27.95,0.2368,0.0,8.77,14.33,0.0,474.74
53.64,46.2,21.98,26.23,0.05,0.0,0.0,21.98,0.0,0.0
52.81,43.15,21.59,24.77,0.05,12.36,0.0,33.95,0.0,-652.73
52.81,42.0,21.31,24.4,0.2875,12.36,0.0,33.67,0.0,-652.73
52.81,41.6,21.55,24.67,0.525,12.36,0.0,33.91,0.0,-652.73
53.97,44.71,22.12,25.91,0.7625,12.36,0.0,34.48,0.0,-667.07
53.97,49.39,23.01,27.51,1.0,0.0,0.0,23.01,0.0,0.0
53.97,52.38,25.03,29.77,1.0,0.0,8.75,16.28,0.0,471.99
57.61,53.86,26.38,31.36,0.8138,0.0,12.36,14.02,0.0,711.9
61.89,53.44,27.13,32.02,0.5507,0.0,12.36,14.77,0.0,765.08
59.89,50.79,27.27,32.01,0.2875,0.0,0.0,27.27,0.0,0.0
58.55,51.04,27.02,31.25,0.2875,0.0,0.0,27.02,0.0,0.0
54.6,48.61,25.19,31.11,0.2875,0.0,0.0,25.19,0.0,0.0
52.48,45.08,24.5,30.97,0.2875,12.36,0.0,36.86,0.0,-648.65
53.73,44.4,24.35,30.51,0.525,12.36,0.0,36.71,0.0,-664.1
54.61,46.63,24.65,30.14,0.7625,12.36,0.0,37.01,0.0,-674.98
54.3,49.71,25.41,29.19,1.0,0.0,0.0,25.41,0.0,0.0
55.26,52.03,27.11,27.56,1.0,0.0,0.0,27.11,0.0,0.0
58.13,53.98,29.29,27.56,1.0,0.0,0.0,29.29,0.0,0.0
62.97,60.18,31.35,29.73,1.0,0.0,9.89,21.46,0.0,622.57
59.53,76.35,30.19,32.3,0.7895,0.0,12.36,17.83,0.0,735.91
57.41,79.29,28.0,31.9,0.5263,0.0,12.36,15.64,0.0,709.43
52.81,64.98,25.19,30.17,0.2632,0.0,12.36,12.83,0.0,652.84
53.97,54.67,23.4,30.24,0.5,0.0,12.36,11.04,0.0,667.18
48.4,53.08,22.08,27.08,0.2368,0.0,0.0,22.08,0.0,0.0
46.1,50.06,21.45,26.18,0.2368,0.0,0.0,21.45,0.0,0.0
41.89,45.33,21.34,25.21,0.2368,12.36,0.0,33.7,0.0,-517.76
41.21,44.59,21.61,24.94,0.4743,12.36,0.0,33.97,0.0,-509.36
49.5,45.53,23.46,25.67,0.7118,12.36,0.0,35.82,0.0,-611.82
56.44,48.95,28.36,27.56,0.9493,2.64,0.0,31.0,0.0,-148.92
62.82,55.36,33.75,30.8,1.0,0.0,0.0,33.75,0.0,0.0
70.34,64.73,38.77,36.78,1.0,0.0,12.36,26.41,0.0,869.54
62.33,77.77,39.33,40.8,0.7368,0.0,12.36,26.97,0.0,770.23
58.23,79.87,38.71,41.37,0.4737,0.0,12.36,26.35,0.0,719.84
55.53,62.71,38.21,41.16,0.2105,0.0,9.89,28.32,0.0,549.01
49.34,57.2,36.04,39.29,0.0,0.0,0.0,36.04,0.0,0.0
47.3,52.61,35.66,36.52,0.0,12.36,0.0,48.02,0.0,-584.63
49.75,50.97,36.58,36.77,0.2375,12.36,0.0,48.94,0.0,-614.91
52.97,52.71,37.01,37.01,0.475,12.36,0.0,49.37,0.0,-654.71
55.92,54.57,37.33,37.14,0.7125,4.01,0.0,41.34,0.0,-224.08
56.28,56.21,36.98,37.21,0.7895,0.0,0.0,36.98,0.0,0.0
58.5,56.95,37.11,37.3,0.7895,0.0,0.0,37.11,0.0,0.0
66.62,57.06,37.63,37.62,0.7895,0.0,0.0,37.63,0.0,0.0
71.55,61.38,38.7,37.92,0.7895,0.0,12.36,26.34,0.0,884.5
64.99,70.98,36.49,38.86,0.5263,0.0,12.36,24.13,0.0,803.1
57.7,62.1,32.85,36.81,0.2632,0.0,12.36,20.49,0.0,713.29
54.3,53.85,29.12,34.07,0.0,0.0,0.0,29.12,0.0,0.0
52.39,47.02,26.73,26.15,0.5,0.0,12.36,13.79,0.0,677.93
50.29,40.71,25.31,26.12,0.2368,0.0,0.0,26.12,0.0,-40.73
48.99,37.63,24.51,25.27,0.2368,12.36,0.0,37.63,0.0,-642.75
51.99,35.5,24.39,24.55,0.4743,12.36,0.0,36.91,0.0,-650.91
52.39,36.79,24.49,24.55,0.7118,12.36,0.0,36.91,0.0,-650.68
55.07,40.49,25.73,25.7,0.9493,2.64,0.0,28.34,0.0,-143.53
64.1,51.04,30.08,28.34,1.0,0.0,-0.0,28.34,0.0,111.53
64.67,60.09,35.11,32.02,1.0,0.0,6.27,25.75,0.0,605.49
67.75,64.14,39.21,38.14,0.8664,0.0,12.36,25.78,0.0,909.88
63.28,64.51,39.6,40.9,0.6033,0.0,12.36,28.54,0.0,699.88
58.46,61.66,39.07,41.64,0.3401,0.0,12.36,29.28,0.0,572.32
56.65,58.15,38.32,41.05,0.077,0.0,0.0,41.05,0.0,-154.65
51.86,54.75,36.02,37.99,0.077,0.0,0.0,37.99,0.0,-102.16
51.53,51.66,35.42,36.56,0.077,12.36,0.0,48.92,0.0,-695.66
54.1,51.9,36.35,36.9,0.3145,12.36,0.0,49.26,0.0,-698.43
55.95,53.29,36.72,36.82,0.552,12.36,0.0,49.18,0.0,-697.14
57.6,54.5,37.06,36.83,0.7895,0.0,0.0,36.83,0.0,13.25
57.96,55.1,36.74,36.89,0.7895,0.0,0.0,36.89,0.0,-8.69
61.48,54.95,37.05,37.1,0.7895,0.0,0.0,37.1,0.0,-3.07
67.85,56.28,37.75,37.46,0.7895,0.0,0.0,37.46,0.0,19.68
73.44,62.92,38.76,37.84,0.7895,0.0,12.36,25.48,0.0,975.28
63.59,69.12,36.45,38.58,0.5263,0.0,12.36,26.22,0.0,650.53
60.74,60.66,32.9,36.33,0.2632,0.0,12.36,23.97,0.0,542.41
56.33,55.3,29.11,33.58,0.0,0.0,-0.0,33.58,0.0,-251.8
55.1,44.85,27.3,27.5,0.5,0.0,12.36,15.14,0.0,670.02
54.03,38.78,25.81,26.4,0.2368,0.0,0.0,26.4,0.0,-31.88
51.18,35.97,24.85,25.08,0.2368,2.64,0.0,27.72,0.0,-146.7
51.12,33.63,24.73,24.51,0.2875,12.36,0.0,36.87,0.0,-620.6
51.09,33.17,24.89,24.2,0.525,12.36,0.0,36.56,0.0,-596.22
54.5,35.55,26.26,25.49,0.7625,12.36,0.0,37.85,0.0,-631.65
61.18,45.48,30.62,28.73,1.0,0.0,-0.0,28.73,0.0,115.63
68.56,56.2,35.76,31.53,1.0,0.0,0.0,31.53,0.0,290.01
69.19,64.43,39.78,36.1,1.0,0.0,12.36,23.74,0.0,1109.81
64.79,69.0,39.96,39.88,0.7368,0.0,12.36,27.52,0.0,805.99
60.4,64.99,39.29,40.49,0.4737,0.0,12.36,28.13,0.0,674.06
59.41,59.95,38.59,40.17,0.2105,0.0,9.89,30.28,0.0,493.58
55.35,56.44,36.39,38.29,0.0,0.0,0.0,38.29,0.0,-105.17
53.11,52.55,35.87,36.33,-0.0,12.36,0.0,48.69,0.0,-680.87
55.23,52.18,36.66,36.24,0.2375,12.36,0.0,48.6,0.0,-659.45
57.14,53.77,37.18,36.41,0.475,2.67,0.0,39.08,0.0,-108.6
59.82,55.67,37.34,36.5,0.5263,0.0,0.0,36.5,0.0,50.25
59.86,56.97,37.12,36.35,0.5263,0.0,0.0,36.35,0.0,46.09
61.22,57.13,37.55,36.2,0.5263,0.0,0.0,36.2,0.0,82.65
71.3,57.35,38.14,36.41,0.5263,0.0,0.0,36.41,0.0,123.35
75.04,60.02,39.17,37.29,0.5263,0.0,12.36,24.93,0.0,1068.57
64.72,62.68,36.74,38.36,0.2632,0.0,12.36,26.0,0.0,695.09
60.03,57.4,32.97,36.47,0.0,0.0,-0.0,36.47,0.0,-210.1
55.91,53.04,29.39,33.31,0.0,0.0,-0.0,33.31,0.0,-219.17
50.57,54.48,27.36,30.42,0.5,0.0,12.36,18.06,0.0,470.3
48.07,51.05,25.85,27.04,0.2368,0.0,0.0,27.04,0.0,-57.2
47.15,49.24,24.97,25.65,0.2368,0.0,0.0,25.65,0.0,-32.06
45.76,44.93,24.68,24.49,0.2368,12.36,0.0,36.85,0.0,-556.9
45.8,44.8,24.89,24.15,0.4743,12.36,0.0,36.51,0.0,-532.2
48.06,45.32,26.24,24.97,0.7118,12.36,0.0,37.33,0.0,-532.99
56.44,47.81,30.62,27.42,0.9493,2.64,0.0,30.06,0.0,31.81
61.14,53.25,35.73,30.69,1.0,0.0,0.0,30.69,0.0,308.15
62.59,61.38,39.72,35.34,1.0,0.0,12.36,22.98,0.0,1047.76
61.36,72.92,39.84,38.21,0.7368,0.0,12.36,25.85,0.0,858.43
55.37,74.91,39.0,39.17,0.4737,0.0,12.36,26.81,0.0,674.96
51.41,57.62,38.35,39.16,0.2105,0.0,9.89,29.27,0.0,466.7
47.16,53.57,36.11,38.02,0.0,0.0,0.0,38.02,0.0,-90.08
47.51,47.62,35.63,35.84,-0.0,12.36,0.0,48.2,0.0,-597.2
50.65,43.78,36.34,35.76,0.2375,12.36,0.0,48.12,0.0,-596.66
51.81,44.79,36.7,35.96,0.475,12.36,0.0,48.32,0.0,-602.03
56.96,47.2,37.04,36.01,0.7125,12.36,0.0,48.37,0.0,-645.36
56.22,50.26,36.78,35.75,0.95,0.0,0.0,35.75,0.0,57.91
58.77,52.07,37.24,35.57,0.95,0.0,0.0,35.57,0.0,98.15
70.4,53.81,37.77,35.71,0.95,0.0,7.54,28.17,0.0,675.81
73.38,60.04,39.13,35.89,0.7895,0.0,12.36,23.53,0.0,1144.73
63.91,68.18,36.55,36.67,0.5263,0.0,12.36,24.31,0.0,782.26
57.52,61.53,32.89,34.03,0.2632,0.0,12.36,21.67,0.0,645.37
54.16,53.34,29.32,30.01,-0.0,0.0,0.0,30.01,0.0,-37.37
49.58,53.58,26.93,29.77,0.5,0.0,12.36,17.41,0.0,472.0
48.74,50.22,25.48,25.98,0.2368,0.0,0.0,25.98,0.0,-24.37
46.41,48.13,24.48,25.25,0.2368,0.0,0.0,25.25,0.0,-35.74
44.73,43.87,24.24,24.26,0.2368,12.36,0.0,36.62,0.0,-553.76
45.89,43.96,24.44,23.78,0.4743,12.36,0.0,36.14,0.0,-536.91
47.89,44.84,25.63,24.59,0.7118,12.36,0.0,36.95,0.0,-542.11
55.45,47.58,29.63,26.5,0.9493,2.64,0.0,29.14,0.0,27.37
56.85,53.45,34.33,30.07,1.0,0.0,0.0,30.07,0.0,242.18
57.73,61.46,38.04,34.91,1.0,0.0,12.36,22.55,0.0,894.24
55.95,73.17,38.13,38.13,0.7368,0.0,12.36,25.77,0.0,691.54
