prices_actual,prices_forecast,actual_demand,forecast_demand,soc,charge_MW,discharge_MW,import_MW,export_MW,profit_step
50.47,74.21,37.33,39.11,0.4737,0.0,12.36,26.75,0.0,533.97
47.79,56.22,36.46,39.07,0.2105,0.0,9.89,29.18,0.0,347.82
40.0,52.01,34.45,37.96,0.0,0.0,0.0,37.96,0.0,-140.4
38.26,45.62,33.57,35.74,-0.0,12.36,0.0,48.1,0.0,-555.92
40.8,42.88,34.09,35.57,0.2375,12.36,0.0,47.93,0.0,-564.67
45.0,43.72,34.2,35.57,0.475,12.36,0.0,47.93,0.0,-617.85
48.06,46.55,34.4,35.41,0.7125,12.36,0.0,47.77,0.0,-642.56
50.23,49.61,34.11,35.01,0.95,0.0,0.0,35.01,0.0,-45.21
56.02,51.06,34.89,34.65,0.95,0.0,0.0,34.65,0.0,13.44
58.51,52.15,35.74,34.17,0.95,0.0,0.0,34.17,0.0,91.86
69.74,57.93,37.01,34.1,0.95,0.0,12.36,21.74,0.0,1064.93
58.75,65.38,34.62,35.29,0.6868,0.0,12.36,22.93,0.0,686.79
56.37,62.72,31.02,32.99,0.4237,0.0,12.36,20.63,0.0,585.68
52.69,53.81,27.77,29.62,0.1605,0.0,7.54,22.08,0.0,299.79
55.46,52.55,26.05,30.34,0.5,0.0,12.36,17.98,0.0,447.56
55.1,50.45,24.47,26.65,0.2368,0.0,7.51,19.14,0.0,293.61
47.36,49.87,23.33,25.36,0.077,0.0,0.0,25.36,0.0,-96.14
45.95,45.17,22.96,24.08,0.077,12.36,0.0,36.44,0.0,-619.41
45.51,43.79,22.77,23.94,0.3145,12.36,0.0,36.3,0.0,-615.75
45.52,43.66,23.12,24.14,0.552,12.36,0.0,36.5,0.0,-609.06
53.99,45.62,24.44,25.19,0.7895,0.0,0.0,25.19,0.0,-40.49
55.1,48.61,26.58,26.79,0.7895,0.0,0.0,26.79,0.0,-11.57
53.79,50.78,28.55,29.38,0.7895,0.0,12.36,17.02,0.0,620.2
49.15,51.72,29.09,30.61,0.5263,0.0,12.36,18.25,0.0,532.79
45.74,50.76,28.3,30.71,0.2632,0.0,12.36,18.35,0.0,455.11
35.69,47.04,27.35,30.28,-0.0,0.0,0.0,30.28,0.0,-104.57
30.0,43.58,26.07,28.28,0.0,0.0,0.0,28.28,0.0,-66.3
22.36,37.38,24.8,25.8,-0.0,12.36,0.0,38.16,0.0,-298.73
20.66,30.07,24.49,24.15,0.2375,12.36,0.0,36.51,0.0,-248.33
29.68,27.26,24.46,23.23,0.475,12.36,0.0,35.59,0.0,-330.34
36.87,31.0,24.81,23.05,0.7125,12.36,0.0,35.41,0.0,-390.82
43.92,39.6,25.56,23.36,0.95,2.6,0.0,25.96,0.0,-17.66
53.79,45.55,27.37,24.12,1.0,-0.0,0.0,24.12,0.0,174.82
56.44,52.34,29.55,25.67,1.0,0.0,-0.0,25.67,0.0,218.99
68.96,63.76,31.29,28.86,1.0,0.0,12.36,16.5,0.0,1019.92
56.44,72.24,29.23,31.02,0.7368,0.0,12.36,18.66,0.0,596.57
55.1,67.69,26.63,30.35,0.4737,0.0,12.36,17.99,0.0,476.06
50.71,59.38,24.23,28.17,0.2105,0.0,9.89,18.28,0.0,301.62
52.7,54.83,22.43,30.13,0.5,0.0,12.36,17.77,0.0,245.58
46.32,51.86,20.88,25.46,0.2368,0.0,11.12,14.34,0.0,303.12
45.15,48.23,19.75,23.52,0.0,0.0,-0.0,23.52,0.0,-170.22
44.85,41.5,19.33,24.05,0.0,12.36,0.0,36.41,0.0,-766.04
44.42,39.84,19.1,23.21,0.2375,12.36,0.0,35.57,0.0,-731.6
45.37,38.54,19.3,23.06,0.475,12.36,0.0,35.42,0.0,-731.36
44.88,38.78,19.26,24.93,0.7125,12.36,0.0,37.29,0.0,-809.19
45.79,41.75,20.24,28.07,0.95,2.6,0.0,30.67,0.0,-477.69
44.81,47.88,21.83,31.26,1.0,0.0,7.54,23.72,0.0,-84.71
44.52,51.29,22.9,34.13,0.8395,0.0,12.36,21.77,0.0,50.31
43.73,51.21,23.32,34.71,0.5763,0.0,12.36,22.35,0.0,42.42
34.39,47.9,23.35,33.78,0.3132,0.0,12.36,21.42,0.0,66.37
29.06,44.69,22.75,33.25,0.05,0.0,0.0,33.25,0.0,-305.13
9.74,41.15,20.73,32.33,0.05,12.36,0.0,44.69,0.0,-233.37
6.15,39.15,19.82,32.29,0.2875,12.36,0.0,44.65,0.0,-152.7
9.65,39.92,19.88,31.77,0.525,12.36,0.0,44.13,0.0,-234.01
20.87,41.48,20.29,31.3,0.7625,12.36,0.0,43.66,0.0,-487.73
30.87,43.37,20.8,31.16,1.0,0.0,0.0,31.16,0.0,-319.81
44.42,45.81,22.37,31.12,1.0,0.0,0.0,31.12,0.0,-388.67
53.36,47.59,25.01,32.42,1.0,0.0,0.0,32.42,0.0,-395.4
57.02,51.41,27.49,35.19,1.0,0.0,9.89,25.3,0.0,124.76
56.44,60.93,27.11,37.24,0.7895,0.0,12.36,24.88,0.0,125.86
53.4,64.9,25.21,36.19,0.5263,0.0,12.36,23.83,0.0,73.69
48.8,59.6,22.89,34.06,0.2632,0.0,12.36,21.7,0.0,58.07
35.25,55.13,21.35,29.92,0.5,0.0,12.36,17.56,0.0,133.6
34.62,52.03,20.01,22.86,0.2368,0.0,11.12,11.74,0.0,286.45
29.0,46.73,19.09,21.88,0.0,0.0,0.0,21.88,0.0,-80.91
28.0,39.88,18.86,22.2,-0.0,12.36,0.0,34.56,0.0,-439.6
28.5,38.57,18.85,21.81,0.2375,12.36,0.0,34.17,0.0,-436.62
35.15,36.93,19.27,21.4,0.475,12.36,0.0,33.76,0.0,-509.32
35.25,38.46,19.84,22.51,0.7125,12.36,0.0,34.87,0.0,-529.81
39.25,43.29,21.07,23.87,0.95,2.6,0.0,26.47,0.0,-212.03
37.52,49.43,22.63,26.13,1.0,0.0,-0.0,26.13,0.0,-131.32
35.15,51.75,23.54,27.59,1.0,0.0,12.36,15.23,0.0,292.1
32.92,50.51,23.77,27.99,0.7368,0.0,9.95,18.04,0.0,188.63
26.48,49.62,23.57,27.64,0.525,0.0,0.0,27.64,0.0,-107.77
23.44,48.66,22.82,27.52,0.525,0.0,0.0,27.52,0.0,-110.17
7.36,46.84,21.2,27.66,0.525,0.0,0.0,27.66,0.0,-47.55
10.65,45.38,20.54,26.64,0.525,12.36,0.0,39.0,0.0,-196.6
19.39,45.33,20.48,26.06,0.7625,12.36,0.0,38.42,0.0,-347.86
26.07,45.84,20.88,25.77,1.0,-0.0,0.0,25.77,0.0,-127.48
33.52,46.89,21.56,25.89,1.0,0.0,0.0,25.89,0.0,-145.14
47.29,48.95,23.07,26.48,1.0,0.0,0.0,26.48,0.0,-161.26
55.15,51.37,25.75,27.59,1.0,0.0,0.0,27.59,0.0,-101.48
59.95,54.12,28.12,30.37,1.0,0.0,9.89,20.48,0.0,457.9
59.44,60.63,27.59,33.63,0.7895,0.0,12.36,21.27,0.0,375.66
56.38,68.05,25.62,31.8,0.5263,0.0,12.36,19.44,0.0,348.43
49.15,66.84,23.17,29.2,0.2632,0.0,12.36,16.84,0.0,311.12
47.37,48.9,22.49,26.26,0.5,0.0,11.74,10.75,0.0,556.22
39.15,41.27,21.15,25.83,0.25,0.0,11.74,9.41,0.0,459.7
37.21,37.81,20.28,24.82,0.0,0.0,0.0,20.28,0.0,0.0
37.11,34.95,20.18,24.16,0.0,0.0,0.0,20.18,0.0,0.0
38.0,35.03,20.6,24.18,0.0,0.0,0.0,20.6,0.0,0.0
43.58,38.17,22.19,25.43,0.0,0.0,0.0,22.19,0.0,0.0
55.15,49.49,26.19,28.39,0.0,0.0,0.0,26.19,0.0,0.0
61.42,60.46,31.25,31.22,0.0,0.0,0.0,31.25,0.0,0.0
68.72,67.49,35.93,34.88,0.0,0.0,0.0,35.93,0.0,0.0
65.57,71.11,36.76,39.07,0.0,0.0,0.0,36.76,0.0,0.0
72.52,67.7,36.62,40.2,0.0,0.0,0.0,36.62,0.0,0.0
77.47,62.87,36.38,39.71,0.0,0.0,0.0,36.38,0.0,0.0
61.25,57.97,34.38,39.2,0.0,0.0,0.0,34.38,0.0,0.0
63.62,54.39,34.17,37.53,0.0,0.0,0.0,34.17,0.0,0.0
77.13,53.99,34.96,37.31,0.0,0.0,0.0,34.96,0.0,0.0
79.03,54.25,35.22,37.98,0.0,0.0,0.0,35.22,0.0,0.0
79.78,54.41,35.53,38.29,0.0,0.0,0.0,35.53,0.0,0.0
60.95,54.58,35.22,38.21,0.0,0.0,0.0,35.22,0.0,0.0
58.56,54.97,35.19,38.12,0.0,0.0,0.0,35.19,0.0,0.0
69.46,55.76,35.84,37.68,0.0,0.0,0.0,35.84,0.0,0.0
74.65,60.48,36.63,38.41,0.0,0.0,0.0,36.63,0.0,0.0
64.07,69.18,34.67,39.47,0.0,0.0,0.0,34.67,0.0,0.0
56.5,67.09,31.22,37.17,0.0,0.0,0.0,31.22,0.0,0.0
51.0,58.01,27.71,34.06,0.0,0.0,0.0,27.71,0.0,0.0
47.49,48.45,25.35,26.04,0.5,0.0,12.36,12.99,0.0,587.07
45.91,41.76,23.93,25.88,0.2368,12.36,0.0,36.29,0.0,-567.45
41.89,38.49,23.0,24.7,0.4743,12.36,0.0,35.36,0.0,-517.76
41.0,36.84,22.83,24.14,0.7118,12.36,0.0,35.19,0.0,-506.76
42.5,37.02,22.96,24.25,0.9493,2.64,0.0,25.6,0.0,-112.14
46.34,40.08,24.13,25.75,1.0,0.0,0.0,24.13,0.0,0.0
55.15,51.6,27.38,28.81,1.0,0.0,0.0,27.38,0.0,0.0
68.0,61.17,32.27,31.53,1.0,0.0,12.36,19.91,0.0,840.61
70.92,66.54,36.32,36.07,0.7368,0.0,12.36,23.96,0.0,876.38
67.41,68.85,36.83,39.83,0.4737,0.0,12.36,24.47,0.0,833.32
61.73,66.38,36.35,40.13,0.2105,0.0,7.48,28.87,0.0,461.57
61.15,62.42,35.91,39.88,0.0513,0.0,0.0,35.91,0.0,0.0
50.0,58.36,33.68,38.59,0.0513,12.36,0.0,46.04,0.0,-618.0
49.57,55.34,33.39,35.99,0.2888,12.36,0.0,45.75,0.0,-612.69
54.29,56.08,34.13,36.39,0.5263,0.0,0.0,34.13,0.0,0.0
55.4,57.93,34.37,37.09,0.5263,0.0,0.0,34.37,0.0,0.0
61.36,59.43,34.61,37.24,0.5263,0.0,0.0,34.61,0.0,0.0
54.44,59.88,34.31,37.23,0.5263,0.0,0.0,34.31,0.0,0.0
56.38,59.22,34.34,37.28,0.5263,0.0,12.36,21.98,0.0,696.7
67.54,59.98,35.21,37.35,0.2632,0.0,12.36,22.85,0.0,834.93
73.83,64.98,36.37,37.86,0.0,0.0,0.0,36.37,0.0,0.0
63.17,68.91,34.52,38.67,0.0,0.0,0.0,34.52,0.0,0.0
54.37,62.23,30.85,36.61,0.0,0.0,0.0,30.85,0.0,0.0
47.28,54.49,27.19,33.32,0.0,0.0,0.0,27.19,0.0,0.0
50.02,54.52,24.93,30.31,0.5,0.0,12.36,12.57,0.0,618.35
47.54,51.89,23.43,22.87,0.2368,0.0,11.12,12.31,0.0,528.74
47.04,45.35,22.33,21.82,0.0,0.0,0.0,22.33,0.0,0.0
46.52,38.94,22.02,22.14,0.0,12.36,0.0,34.38,0.0,-574.99
46.34,36.96,21.64,21.7,0.2375,12.36,0.0,34.0,0.0,-572.76
47.12,35.29,21.46,21.3,0.475,12.36,0.0,33.82,0.0,-582.4
47.07,38.29,21.42,22.32,0.7125,12.36,0.0,33.78,0.0,-581.79
46.15,43.26,22.67,23.89,0.95,0.0,0.0,22.67,0.0,0.0
48.03,48.93,24.33,26.1,0.95,0.0,12.36,11.97,0.0,593.75
44.59,50.03,25.16,26.47,0.6868,0.0,12.36,12.8,0.0,551.01
43.2,46.89,25.43,26.46,0.4237,0.0,12.36,13.07,0.0,534.04
37.98,44.31,25.4,25.67,0.1605,0.0,7.54,17.86,0.0,286.31
35.65,40.73,24.71,25.34,0.0,0.0,0.0,24.71,0.0,0.0
32.0,35.07,23.37,24.93,0.0,2.6,0.0,25.97,0.0,-83.27
30.5,29.7,22.8,24.3,0.05,12.36,0.0,35.16,0.0,-376.98
30.0,26.56,22.79,23.76,0.2875,12.36,0.0,35.15,0.0,-370.8
35.05,25.9,23.08,23.71,0.525,12.36,0.0,35.44,0.0,-433.22
41.21,28.96,23.66,24.06,0.7625,12.36,0.0,36.02,0.0,-509.36
50.0,36.93,25.17,24.83,1.0,0.0,0.0,25.17,0.0,0.0
57.61,47.6,27.51,26.3,1.0,0.0,0.0,27.51,0.0,0.0
66.52,58.24,29.85,28.51,1.0,0.0,9.89,19.96,0.0,657.67
59.81,64.44,29.18,30.82,0.7895,0.0,12.36,16.82,0.0,739.37
54.94,65.56,26.94,29.94,0.5263,0.0,12.36,14.58,0.0,678.91
46.99,62.03,24.1,27.93,0.2632,0.0,12.36,11.74,0.0,580.89
49.78,54.64,23.96,29.86,0.5,0.0,12.36,17.5,0.0,321.58
47.52,50.21,22.56,26.05,0.2368,0.0,8.78,17.27,0.0,251.17
41.75,49.26,21.64,24.18,0.05,0.0,0.0,24.18,0.0,-106.04
41.72,43.72,21.5,23.47,0.05,12.36,0.0,35.83,0.0,-597.85
42.32,43.18,21.6,23.51,0.2875,12.36,0.0,35.87,0.0,-603.91
46.07,43.18,22.53,24.65,0.525,12.36,0.0,37.01,0.0,-667.09
53.34,45.03,24.94,27.38,0.7625,12.36,0.0,39.74,0.0,-789.43
54.42,50.09,28.47,30.23,1.0,-0.0,0.0,30.23,0.0,-95.78
60.42,59.02,32.3,34.56,1.0,0.0,-0.0,34.56,0.0,-136.55
58.28,71.23,33.17,39.45,1.0,0.0,12.36,27.09,0.0,354.34
59.03,77.84,33.05,40.49,0.7368,0.0,12.36,28.13,0.0,290.43
55.8,64.65,32.77,40.12,0.4737,0.0,12.36,27.76,0.0,279.56
49.65,60.34,31.51,39.45,0.2105,0.0,0.0,39.45,0.0,-394.22
47.05,55.1,30.73,36.36,0.2105,12.36,0.0,48.72,0.0,-846.43
48.94,54.73,30.89,36.42,0.448,12.36,0.0,48.78,0.0,-875.54
50.88,57.03,30.95,37.37,0.6855,0.0,0.0,37.37,0.0,-326.65
51.53,57.56,31.12,37.53,0.6855,0.0,0.0,37.53,0.0,-330.31
49.99,57.17,31.52,37.49,0.6855,0.0,0.0,37.49,0.0,-298.44
54.18,56.3,32.04,37.47,0.6855,5.41,0.0,42.88,0.0,-587.29
57.92,57.2,32.77,37.31,0.7895,0.0,0.0,37.31,0.0,-262.96
59.87,62.46,34.08,37.43,0.7895,0.0,12.36,25.07,0.0,539.43
58.01,68.46,32.54,38.78,0.5263,0.0,12.36,26.42,0.0,355.02
54.59,63.63,29.75,37.11,0.2632,0.0,12.36,24.75,0.0,272.95
47.21,56.77,26.56,34.03,0.0,0.0,-0.0,34.03,0.0,-352.66
51.77,51.87,25.55,30.22,0.5,0.0,12.36,17.86,0.0,398.11
46.66,50.21,24.06,26.84,0.2368,0.0,11.12,15.72,0.0,389.33
45.46,48.12,22.9,25.48,0.0,0.0,0.0,25.48,0.0,-117.29
43.89,42.63,22.55,24.04,-0.0,12.36,0.0,36.4,0.0,-607.88
44.04,40.94,22.56,23.79,0.2375,12.36,0.0,36.15,0.0,-598.5
45.9,40.96,22.89,24.02,0.475,12.36,0.0,36.38,0.0,-619.19
47.43,44.32,23.94,24.74,0.7125,4.01,0.0,28.75,0.0,-227.94
54.56,48.01,26.57,26.33,0.7895,0.0,0.0,26.33,0.0,13.09
55.72,50.15,28.7,29.55,0.7895,0.0,12.36,17.19,0.0,641.34
55.77,50.83,29.34,30.98,0.5263,0.0,12.36,18.62,0.0,597.85
49.75,50.51,28.91,30.72,0.2632,0.0,12.36,18.36,0.0,524.86
38.85,46.33,28.01,30.53,-0.0,0.0,0.0,30.53,0.0,-97.9
30.48,42.04,26.54,29.19,0.0,0.0,0.0,29.19,0.0,-80.77
27.66,34.57,25.51,26.79,-0.0,12.36,0.0,39.15,0.0,-377.28
24.95,27.84,25.09,24.79,0.2375,12.36,0.0,37.15,0.0,-300.9
27.82,25.46,25.07,23.43,0.475,12.36,0.0,35.79,0.0,-298.23
34.25,29.17,25.51,22.91,0.7125,12.36,0.0,35.27,0.0,-334.28
44.13,38.85,26.49,23.11,0.95,2.6,0.0,25.71,0.0,34.33
49.32,45.94,27.87,23.95,1.0,-0.0,0.0,23.95,0.0,193.33
59.35,51.67,30.07,25.43,1.0,0.0,-0.0,25.43,0.0,275.38
61.35,62.96,31.75,28.4,1.0,0.0,12.36,16.04,0.0,963.81
59.73,75.24,30.42,30.94,0.7368,0.0,12.36,18.58,0.0,707.2
55.88,71.53,27.89,30.65,0.4737,0.0,12.36,18.29,0.0,536.45
46.88,60.6,25.1,28.7,0.2105,0.0,9.89,18.81,0.0,294.78
46.21,55.57,23.83,29.71,0.5,0.0,12.36,17.35,0.0,299.44
37.7,51.74,22.31,27.11,0.2368,0.0,0.0,27.11,0.0,-180.96
33.03,52.3,21.2,25.79,0.2368,0.0,11.12,14.67,0.0,215.82
31.77,46.68,20.72,24.4,0.0,-0.0,0.0,24.4,0.0,-116.91
31.75,44.82,20.47,24.08,0.0,2.67,0.0,26.75,0.0,-199.41
38.09,43.8,20.7,24.3,0.0513,12.36,0.0,36.66,0.0,-607.92
32.91,44.79,20.67,25.47,0.2888,12.36,0.0,37.83,0.0,-564.74
36.5,47.11,21.82,27.36,0.5263,0.0,0.0,27.36,0.0,-202.21
37.63,48.74,23.39,30.15,0.5263,0.0,0.0,30.15,0.0,-254.38
38.73,50.35,24.44,31.78,0.5263,0.0,12.36,19.42,0.0,194.42
36.95,50.27,24.89,31.11,0.2632,0.0,12.36,18.75,0.0,226.87
31.56,49.42,24.95,30.16,-0.0,0.0,0.0,30.16,0.0,-164.43
30.47,45.49,24.49,29.21,-0.0,0.0,0.0,29.21,0.0,-143.82
23.16,39.3,23.14,27.61,0.0,12.36,0.0,39.97,0.0,-389.78
19.44,32.35,22.53,26.38,0.2375,12.36,0.0,38.74,0.0,-315.12
22.02,32.96,22.54,26.19,0.475,12.36,0.0,38.55,0.0,-352.54
25.42,37.69,22.84,26.29,0.7125,12.36,0.0,38.65,0.0,-401.89
32.19,41.71,23.71,26.51,0.95,2.6,0.0,29.11,0.0,-173.89
45.8,44.17,25.14,27.07,1.0,0.0,0.0,27.07,0.0,-88.39
55.62,46.13,27.59,28.32,1.0,0.0,0.0,28.32,0.0,-40.6
58.55,49.16,30.01,31.27,1.0,0.0,12.36,18.91,0.0,649.9
58.34,52.0,29.31,33.57,0.7368,0.0,12.36,21.21,0.0,472.55
53.2,49.91,26.96,32.15,0.4737,0.0,12.36,19.79,0.0,381.44
49.6,46.97,24.24,29.91,0.2105,0.0,9.89,20.02,0.0,209.21
41.15,47.77,22.62,29.86,0.5,0.0,12.36,17.5,0.0,210.69
38.93,41.6,21.29,27.09,0.2368,0.0,0.0,27.09,0.0,-225.79
38.07,37.72,20.61,26.06,0.2368,12.36,0.0,38.42,0.0,-678.03
37.5,35.62,20.5,25.05,0.4743,12.36,0.0,37.41,0.0,-634.12
37.63,35.38,20.82,24.64,0.7118,12.36,0.0,37.0,0.0,-608.85
45.01,38.82,22.53,25.3,0.9493,2.64,0.0,27.94,0.0,-243.34
50.61,46.2,26.42,27.09,1.0,0.0,-0.0,27.09,0.0,-33.91
59.18,55.47,31.47,30.63,1.0,0.0,0.0,30.63,0.0,49.71
60.41,64.84,35.67,36.94,1.0,0.0,12.36,24.58,0.0,669.95
58.62,71.14,36.27,40.87,0.7368,0.0,12.36,28.51,0.0,454.89
56.11,66.0,35.91,41.21,0.4737,0.0,12.36,28.85,0.0,396.14
54.61,60.57,35.43,40.58,0.2105,0.0,9.89,30.69,0.0,258.74
48.74,56.56,33.46,38.33,0.0,0.0,0.0,38.33,0.0,-237.36
46.63,52.11,33.35,36.22,-0.0,12.36,0.0,48.58,0.0,-710.17
51.35,51.03,34.03,36.66,0.2375,12.36,0.0,49.02,0.0,-769.74
53.44,52.18,34.32,36.93,0.475,12.36,0.0,49.29,0.0,-800.0
53.89,53.2,34.57,36.97,0.7125,4.01,0.0,40.98,0.0,-345.21
54.67,53.96,34.4,37.0,0.7895,0.0,0.0,37.0,0.0,-142.14
56.07,54.27,34.62,37.07,0.7895,0.0,0.0,37.07,0.0,-137.37
59.12,55.03,35.21,37.31,0.7895,0.0,0.0,37.31,0.0,-124.15
61.16,60.48,36.72,36.97,0.7895,0.0,12.36,24.61,0.0,740.65
57.98,67.93,34.9,38.28,0.5263,0.0,12.36,25.92,0.0,520.66
55.46,63.39,31.26,36.92,0.2632,0.0,12.36,24.56,0.0,371.58
46.35,56.15,27.71,34.63,0.0,0.0,-0.0,34.63,0.0,-320.74
53.27,51.76,25.78,26.84,0.5,0.0,12.36,14.48,0.0,601.95
48.16,46.91,24.29,26.31,0.2368,0.0,8.78,17.53,0.0,325.35
46.93,42.24,23.52,25.33,0.05,12.36,0.0,37.69,0.0,-665.0
47.24,39.4,23.31,24.53,0.2875,12.36,0.0,36.89,0.0,-641.52
47.27,37.79,23.46,24.19,0.525,12.36,0.0,36.55,0.0,-618.76
53.89,38.1,24.63,25.21,0.7625,12.36,0.0,37.57,0.0,-697.34
57.6,45.08,27.85,27.24,1.0,-0.0,0.0,27.24,0.0,35.14
61.99,55.89,32.74,31.2,1.0,0.0,0.0,31.2,0.0,95.46
61.14,63.05,36.73,37.59,1.0,0.0,12.36,25.23,0.0,703.11
56.86,64.57,37.14,40.24,0.7368,0.0,12.36,27.88,0.0,526.52
54.87,60.34,36.54,40.48,0.4737,0.0,12.36,28.12,0.0,462.01
52.21,56.55,36.04,40.11,0.2105,0.0,6.27,33.84,0.0,115.0
46.79,52.86,33.91,37.86,0.077,0.0,0.0,37.86,0.0,-184.82
46.12,48.68,33.52,36.44,0.077,12.36,0.0,48.8,0.0,-704.71
48.0,48.4,34.06,36.44,0.3145,12.36,0.0,48.8,0.0,-707.52
51.94,50.62,34.39,36.28,0.552,12.36,0.0,48.64,0.0,-740.14
53.89,53.19,34.51,36.14,0.7895,0.0,0.0,36.14,0.0,-87.84
51.0,55.01,34.35,36.03,0.7895,0.0,0.0,36.03,0.0,-85.68
52.75,55.38,34.55,35.97,0.7895,0.0,0.0,35.97,0.0,-74.91
56.9,55.37,35.11,36.08,0.7895,0.0,0.0,36.08,0.0,-55.19
60.96,56.71,36.42,36.18,0.7895,0.0,12.36,23.82,0.0,768.1
58.17,58.82,34.63,37.25,0.5263,0.0,12.36,24.89,0.0,566.58
51.7,57.55,30.65,36.17,0.2632,0.0,12.36,23.81,0.0,353.63
45.53,52.33,27.21,33.27,0.0,0.0,-0.0,33.27,0.0,-275.91
71.68,54.66,25.15,32.91,0.5,0.0,12.36,20.55,0.0,329.73
63.74,46.0,23.43,24.72,0.2368,0.0,11.12,13.6,0.0,626.82
60.0,41.38,22.43,22.77,0.0,2.6,0.0,25.37,0.0,-176.53
55.84,38.72,21.99,22.55,0.05,12.36,0.0,34.91,0.0,-721.45
53.5,36.81,21.91,22.21,0.2875,12.36,0.0,34.57,0.0,-677.31
54.4,35.48,22.72,22.64,0.525,12.36,0.0,35.0,0.0,-668.03
61.45,38.84,24.92,24.34,0.7625,12.36,0.0,36.7,0.0,-723.88
70.7,46.71,28.08,29.26,1.0,-0.0,0.0,29.26,0.0,-83.43
73.95,52.26,30.47,31.95,1.0,0.0,-0.0,31.95,0.0,-109.45
73.41,56.93,32.08,35.16,1.0,0.0,9.95,25.21,0.0,504.31
69.12,57.84,31.97,37.82,0.7882,0.0,12.36,25.46,0.0,449.97
68.25,55.97,31.47,38.07,0.525,0.0,0.0,38.07,0.0,-450.45
67.67,53.97,30.39,36.9,0.525,0.0,0.0,36.9,0.0,-440.53
64.0,52.55,28.86,35.52,0.525,0.0,0.0,35.52,0.0,-426.24
61.57,51.08,28.85,35.43,0.525,12.36,0.0,47.79,0.0,-1166.14
62.43,51.03,29.54,35.78,0.7625,12.36,0.0,48.14,0.0,-1161.2
70.49,53.38,31.06,36.8,1.0,0.0,0.0,36.8,0.0,-404.61
77.44,58.09,34.96,39.06,1.0,0.0,0.0,39.06,0.0,-317.5
81.62,64.3,36.17,41.18,1.0,0.0,9.89,31.29,0.0,398.14
82.33,69.23,36.43,41.48,0.7895,0.0,12.36,29.12,0.0,601.83
81.57,70.05,34.23,40.42,0.5263,0.0,12.36,28.06,0.0,503.29
76.65,66.42,31.43,38.58,0.2632,0.0,12.36,26.22,0.0,399.35
70.72,61.32,28.82,35.67,0.0,0.0,0.0,35.67,0.0,-484.43
65.09,57.41,26.09,31.8,-0.0,-0.0,0.0,31.8,0.0,-371.66
55.37,53.47,28.3,28.8,0.5,0.0,12.36,16.44,0.0,656.69
52.15,48.91,26.7,25.93,0.2368,0.0,11.12,14.81,0.0,620.27
52.12,45.01,25.9,23.11,0.0,0.0,0.0,23.11,0.0,145.41
52.17,42.41,25.58,22.63,-0.0,12.36,0.0,34.99,0.0,-490.92
50.01,41.12,25.83,22.66,0.2375,12.36,0.0,35.02,0.0,-459.59
51.21,40.37,27.47,23.11,0.475,12.36,0.0,35.47,0.0,-409.68
59.39,40.76,32.62,24.96,0.7125,12.36,0.0,37.32,0.0,-279.13
62.9,43.62,38.95,29.96,0.95,2.6,0.0,32.56,0.0,401.8
70.36,48.49,43.53,36.08,1.0,0.0,-0.0,36.08,0.0,524.18
65.11,53.86,44.59,41.57,1.0,0.0,7.48,34.09,0.0,683.51
62.91,56.99,44.0,43.06,0.8408,0.0,12.36,30.7,0.0,836.7
60.67,54.6,43.29,42.63,0.5776,0.0,12.36,30.27,0.0,789.92
57.84,51.18,40.8,42.25,0.3145,0.0,0.0,42.25,0.0,-83.87
56.87,48.82,40.33,41.36,0.3145,0.0,0.0,41.36,0.0,-58.58
57.52,48.09,41.69,40.47,0.3145,12.36,0.0,52.83,0.0,-640.77
