prices_actual,prices_forecast,actual_demand,forecast_demand,soc,charge_MW,discharge_MW,import_MW,export_MW,profit_step
59.97,48.35,42.41,41.1,0.552,12.36,0.0,53.46,0.0,-662.67
62.09,49.27,43.33,42.13,0.7895,0.0,0.0,42.13,0.0,74.51
67.0,51.54,45.01,42.39,0.7895,0.0,0.0,42.39,0.0,175.54
69.21,55.59,46.1,43.77,0.7895,0.0,12.36,31.41,0.0,1016.69
68.26,57.8,44.79,44.56,0.5263,0.0,12.36,32.2,0.0,859.39
63.23,55.89,41.82,43.5,0.2632,0.0,12.36,31.14,0.0,675.3
59.99,52.42,38.37,41.52,-0.0,0.0,0.0,41.52,0.0,-188.97
57.01,49.54,34.4,38.34,0.0,0.0,-0.0,38.34,0.0,-224.62
51.08,46.97,30.96,34.91,0.0,0.0,-0.0,34.91,0.0,-201.77
41.71,45.46,27.2,31.81,0.5,0.0,0.0,27.2,0.0,0.0
39.23,48.51,25.79,25.65,0.5,0.0,0.0,25.79,0.0,0.0
36.35,45.42,25.03,23.35,0.5,1.3,0.0,26.33,0.0,-47.29
37.29,43.77,24.9,23.16,0.525,12.36,0.0,37.26,0.0,-460.9
42.02,43.38,24.97,23.48,0.7625,12.36,0.0,37.33,0.0,-519.37
46.23,46.59,26.5,24.06,1.0,0.0,0.0,26.5,0.0,0.0
59.07,54.56,31.59,25.45,1.0,0.0,0.0,31.59,0.0,0.0
61.01,64.17,36.43,29.32,1.0,0.0,0.0,36.43,0.0,0.0
68.69,74.36,40.89,35.2,1.0,0.0,9.89,31.0,0.0,679.12
67.09,87.64,41.41,39.82,0.7895,0.0,12.36,29.05,0.0,829.37
59.66,88.79,40.69,40.47,0.5263,0.0,12.36,28.33,0.0,737.24
56.61,79.8,40.23,40.33,0.2632,0.0,12.36,27.87,0.0,699.81
46.55,70.24,37.91,39.79,0.0,0.0,0.0,37.91,0.0,0.0
46.15,59.73,37.56,37.88,0.0,12.36,0.0,49.92,0.0,-570.41
51.15,55.02,38.91,38.52,0.2375,12.36,0.0,51.27,0.0,-632.21
57.04,55.22,39.59,39.53,0.475,12.36,0.0,51.95,0.0,-705.01
66.43,58.54,40.36,39.64,0.7125,12.36,0.0,52.72,0.0,-821.07
71.27,62.34,40.55,39.2,0.95,0.0,0.0,40.55,0.0,0.0
91.72,67.17,42.67,40.02,0.95,0.0,12.36,30.31,0.0,1133.84
94.2,79.17,42.51,41.9,0.6868,0.0,12.36,30.15,0.0,1164.06
78.37,81.5,40.34,41.82,0.4237,0.0,12.36,27.98,0.0,968.81
69.52,67.11,37.09,39.68,0.1605,0.0,7.54,29.55,0.0,524.07
58.86,62.92,33.28,36.44,0.0,0.0,0.0,33.28,0.0,0.0
54.83,60.82,29.66,32.46,0.0,0.0,0.0,29.66,0.0,0.0
43.24,56.58,27.68,28.6,0.5,0.0,12.36,16.24,0.0,494.67
40.0,48.35,25.97,25.75,0.2368,2.64,0.0,28.39,0.0,-96.65
38.05,46.38,25.1,25.11,0.2875,12.36,0.0,37.47,0.0,-470.68
38.0,46.74,24.82,25.02,0.525,12.36,0.0,37.38,0.0,-477.28
39.15,47.73,24.98,25.24,0.7625,12.36,0.0,37.6,0.0,-494.07
43.4,49.14,26.52,25.56,1.0,0.0,0.0,25.56,0.0,41.66
57.09,51.42,31.17,26.42,1.0,0.0,0.0,26.42,0.0,271.18
68.84,57.7,35.83,28.77,1.0,-0.0,0.0,28.77,0.0,486.01
74.43,67.83,39.78,34.47,1.0,0.0,-0.0,34.47,0.0,395.22
62.13,76.5,40.02,41.74,1.0,0.0,12.36,29.38,0.0,661.06
56.01,77.65,39.56,43.04,0.7368,0.0,12.36,30.68,0.0,497.37
50.83,74.03,38.92,42.51,0.4737,0.0,0.0,42.51,0.0,-182.48
46.5,70.33,36.43,41.17,0.4737,0.0,0.0,41.17,0.0,-220.41
45.86,67.73,35.91,39.06,0.4737,0.0,0.0,39.06,0.0,-144.46
47.55,67.23,36.95,39.03,0.4737,12.36,0.0,51.39,0.0,-686.62
50.51,67.81,37.11,37.53,0.7112,0.0,0.0,37.53,0.0,-21.21
50.93,68.72,37.27,34.78,0.7112,0.0,0.0,34.78,0.0,126.82
52.13,68.88,37.3,32.44,0.7112,0.0,0.0,32.44,0.0,253.35
56.02,67.54,37.73,31.11,0.7112,0.0,0.0,31.11,0.0,370.85
67.12,67.41,38.38,37.3,0.7112,4.07,0.0,41.37,0.0,-200.98
70.71,75.55,39.23,38.75,0.7895,0.0,12.36,26.39,0.0,907.92
58.85,86.67,36.38,40.34,0.5263,0.0,12.36,27.98,0.0,494.34
51.63,76.99,32.73,38.18,0.2632,0.0,12.36,25.82,0.0,356.76
46.5,71.21,29.36,32.35,-0.0,0.0,0.0,32.35,0.0,-139.04
49.0,68.2,24.51,27.64,0.5,0.0,12.36,15.28,0.0,452.27
44.81,65.81,22.97,24.93,0.2368,0.0,11.12,13.81,0.0,410.64
35.51,61.65,21.77,24.0,0.0,0.0,-0.0,24.0,0.0,-79.19
34.76,51.72,21.44,23.2,0.0,-0.0,0.0,23.2,0.0,-61.18
34.03,49.59,21.25,23.17,0.0,12.36,0.0,35.53,0.0,-485.95
42.5,47.27,21.46,23.14,0.2375,12.36,0.0,35.5,0.0,-596.7
35.51,42.91,21.19,23.06,0.475,12.36,0.0,35.42,0.0,-505.31
41.58,45.29,22.54,24.02,0.7125,12.36,0.0,36.38,0.0,-575.47
43.34,53.99,24.41,30.44,0.95,0.0,0.0,30.44,0.0,-261.34
39.19,66.94,25.69,36.24,0.95,0.0,12.36,23.88,0.0,70.93
36.81,69.69,26.31,39.37,0.6868,0.0,12.36,27.01,0.0,-25.77
35.1,61.91,26.37,39.96,0.4237,0.0,12.36,27.6,0.0,-43.17
32.44,56.07,26.18,39.77,0.1605,0.0,3.92,35.85,0.0,-313.56
30.46,50.68,24.75,37.84,0.077,0.0,0.0,37.84,0.0,-398.72
30.05,46.84,24.1,35.97,0.077,12.36,0.0,48.33,0.0,-728.11
30.81,46.54,24.05,38.8,0.3145,12.36,0.0,51.16,0.0,-835.26
31.96,49.02,24.45,38.98,0.552,12.36,0.0,51.34,0.0,-859.4
36.74,50.92,25.37,39.22,0.7895,0.0,0.0,39.22,0.0,-508.85
49.61,51.93,27.04,39.19,0.7895,0.0,0.0,39.19,0.0,-602.76
55.31,52.91,28.68,39.88,0.7895,0.0,0.0,39.88,0.0,-619.47
59.77,57.02,30.26,40.28,0.7895,0.0,12.36,27.92,0.0,139.86
58.23,63.26,30.17,41.19,0.5263,0.0,12.36,28.83,0.0,78.03
55.68,61.64,27.88,41.65,0.2632,0.0,12.36,29.29,0.0,-78.51
46.52,52.03,25.11,39.08,0.0,0.0,-0.0,39.08,0.0,-649.88
40.4,47.93,28.85,35.25,0.5,0.0,12.36,22.89,0.0,240.78
42.91,44.2,27.55,30.36,0.2368,0.0,0.0,30.36,0.0,-120.58
35.6,43.11,26.51,28.55,0.2368,2.64,0.0,31.19,0.0,-166.48
35.36,44.93,26.31,26.15,0.2875,0.0,0.0,26.15,0.0,5.66
34.77,38.7,26.27,25.21,0.2875,12.36,0.0,37.57,0.0,-392.9
35.64,35.33,26.77,25.46,0.525,12.36,0.0,37.82,0.0,-393.82
42.11,35.32,30.04,25.84,0.7625,12.36,0.0,38.2,0.0,-343.62
51.17,43.5,35.49,30.01,1.0,0.0,0.0,30.01,0.0,280.41
70.71,56.23,39.95,34.96,1.0,0.0,-0.0,34.96,0.0,352.84
57.77,65.66,41.0,39.67,1.0,0.0,9.89,29.78,0.0,648.06
51.41,72.73,40.51,41.1,0.7895,0.0,12.36,28.74,0.0,605.1
50.09,72.58,40.34,40.42,0.5263,0.0,12.36,28.06,0.0,615.11
42.7,67.55,38.36,40.15,0.2632,0.0,12.36,27.79,0.0,451.34
39.33,60.3,38.12,39.96,0.0,0.0,0.0,39.96,0.0,-72.37
45.37,57.55,39.07,40.7,-0.0,0.0,0.0,40.7,0.0,-73.95
45.37,55.0,39.45,41.25,-0.0,4.01,0.0,45.26,0.0,-263.41
47.0,53.25,39.92,41.91,0.077,12.36,0.0,54.27,0.0,-674.45
47.08,53.58,39.42,42.12,0.3145,12.36,0.0,54.48,0.0,-709.02
52.52,54.13,39.04,42.16,0.552,12.36,0.0,54.52,0.0,-813.01
59.91,59.25,38.66,41.78,0.7895,0.0,0.0,41.78,0.0,-186.92
58.67,64.81,38.56,37.21,0.7895,0.0,12.36,24.85,0.0,804.37
58.38,66.58,37.87,37.08,0.5263,0.0,12.36,24.72,0.0,767.7
54.09,64.66,34.6,36.43,0.2632,0.0,12.36,24.07,0.0,569.57
40.4,56.35,30.88,33.78,0.0,0.0,-0.0,33.78,0.0,-117.16
56.92,58.15,34.13,30.26,0.5,12.36,0.0,42.62,0.0,-483.25
52.15,70.67,32.18,28.33,0.7375,0.0,12.36,15.97,0.0,845.35
49.11,68.27,30.87,27.19,0.4743,0.0,12.36,14.83,0.0,787.72
46.58,65.3,30.25,26.32,0.2112,0.0,0.0,26.32,0.0,183.06
45.89,62.8,30.13,25.69,0.2112,0.0,0.0,25.69,0.0,203.75
48.88,61.24,30.64,25.5,0.2112,3.97,0.0,29.47,0.0,57.11
47.16,60.89,33.58,25.28,0.2875,12.36,0.0,37.64,0.0,-191.47
50.95,61.5,38.04,26.43,0.525,0.0,0.0,26.43,0.0,591.53
59.01,61.61,43.35,29.01,0.525,0.0,0.0,29.01,0.0,846.2
58.91,62.4,45.11,33.13,0.525,0.0,0.0,33.13,0.0,705.74
58.64,61.76,45.67,35.74,0.525,0.0,0.0,35.74,0.0,582.3
56.27,60.54,46.05,37.58,0.525,12.36,0.0,49.94,0.0,-218.89
54.29,60.38,44.92,39.31,0.7625,12.36,0.0,51.67,0.0,-366.46
53.19,61.32,45.07,40.3,1.0,0.0,0.0,40.3,0.0,253.72
55.23,62.96,46.01,41.17,1.0,0.0,0.0,41.17,0.0,267.31
57.23,64.34,46.21,41.59,1.0,0.0,0.0,41.59,0.0,264.4
58.87,65.91,46.21,42.88,1.0,0.0,0.0,42.88,0.0,196.04
60.41,67.53,45.83,43.17,1.0,0.0,0.0,43.17,0.0,160.69
62.76,69.39,44.81,43.18,1.0,0.0,0.0,43.18,0.0,102.3
72.96,71.45,43.5,43.22,1.0,0.0,12.36,30.86,0.0,922.21
71.25,73.03,42.39,43.54,0.7368,0.0,12.36,31.18,0.0,798.71
69.58,71.82,41.66,43.71,0.4737,0.0,12.36,31.35,0.0,717.37
61.44,70.25,39.2,43.2,0.2105,0.0,9.89,33.31,0.0,361.76
52.5,66.65,35.87,41.07,0.0,0.0,-0.0,41.07,0.0,-273.0
52.09,64.46,27.55,37.69,0.5,12.36,0.0,50.05,0.0,-1172.02
46.51,75.52,26.0,32.42,0.7375,0.0,12.36,20.06,0.0,276.27
45.23,72.25,24.93,29.04,0.4743,0.0,0.0,29.04,0.0,-185.9
43.82,69.72,24.46,27.47,0.4743,0.0,0.0,27.47,0.0,-131.9
42.27,67.58,24.47,26.57,0.4743,0.0,0.0,26.57,0.0,-88.77
41.34,66.77,25.66,25.83,0.4743,0.0,0.0,25.83,0.0,-7.03
46.44,66.44,27.94,25.19,0.4743,0.0,0.0,25.19,0.0,127.71
48.26,65.92,31.9,25.68,0.4743,0.0,0.0,25.68,0.0,300.18
50.32,66.64,36.32,28.2,0.4743,0.0,0.0,28.2,0.0,408.6
49.91,68.77,37.95,32.2,0.4743,0.0,0.0,32.2,0.0,286.98
46.96,69.2,38.42,34.93,0.4743,0.0,0.0,34.93,0.0,163.89
45.37,67.3,38.84,37.03,0.4743,0.0,0.0,37.03,0.0,82.12
45.56,65.89,38.39,38.82,0.4743,12.36,0.0,51.18,0.0,-582.71
44.25,65.43,38.59,40.44,0.7118,12.36,0.0,52.8,0.0,-628.79
45.77,65.91,39.12,42.25,0.9493,2.64,0.0,44.89,0.0,-263.93
48.78,67.46,39.3,42.65,1.0,0.0,0.0,42.65,0.0,-163.41
49.96,69.27,39.65,43.23,1.0,0.0,0.0,43.23,0.0,-178.86
54.2,70.96,39.5,43.86,1.0,0.0,0.0,43.86,0.0,-236.31
54.96,73.15,39.52,43.64,1.0,0.0,0.0,43.64,0.0,-226.44
59.14,75.77,38.96,43.7,1.0,0.0,9.89,33.81,0.0,304.45
60.21,77.99,39.05,43.87,0.7895,0.0,12.36,31.51,0.0,453.98
61.41,78.85,38.12,43.87,0.5263,0.0,12.36,31.51,0.0,405.92
56.77,77.78,34.93,42.89,0.2632,0.0,12.36,30.53,0.0,249.79
53.58,75.54,31.85,39.63,-0.0,0.0,0.0,39.63,0.0,-416.85
45.04,73.32,29.68,35.62,0.5,0.0,9.98,19.7,0.0,449.53
40.0,71.19,28.21,30.24,0.2875,0.0,0.0,28.21,0.0,0.0
39.0,69.89,27.2,28.44,0.2875,0.0,0.0,27.2,0.0,0.0
39.0,67.65,26.8,27.9,0.2875,0.0,0.0,26.8,0.0,0.0
39.0,66.13,26.8,27.11,0.2875,12.36,0.0,39.16,0.0,-482.04
39.85,65.16,28.04,26.44,0.525,12.36,0.0,40.4,0.0,-492.55
49.33,64.71,31.81,26.44,0.7625,12.36,0.0,44.17,0.0,-609.72
57.71,66.81,35.82,28.27,1.0,0.0,0.0,35.82,0.0,0.0
58.21,72.48,40.16,33.56,1.0,0.0,0.0,40.16,0.0,0.0
56.94,79.89,41.37,38.57,1.0,0.0,12.36,29.01,0.0,703.89
55.98,80.6,41.53,41.13,0.7368,0.0,12.36,29.17,0.0,691.76
50.66,76.98,41.55,41.18,0.4737,0.0,8.75,32.8,0.0,443.04
45.58,73.56,39.66,41.18,0.2875,0.0,0.0,39.66,0.0,0.0
44.87,69.26,39.78,39.74,0.2875,12.36,0.0,52.14,0.0,-554.59
49.37,67.06,40.85,38.76,0.525,12.36,0.0,53.21,0.0,-610.21
56.92,67.85,41.46,39.55,0.7625,12.36,0.0,53.82,0.0,-703.53
57.8,69.66,41.73,40.57,1.0,0.0,0.0,41.73,0.0,0.0
62.14,70.48,41.24,40.34,1.0,0.0,0.0,41.24,0.0,0.0
59.7,72.28,40.71,39.87,1.0,0.0,0.0,40.71,0.0,0.0
69.89,80.37,41.09,39.34,1.0,0.0,12.36,28.73,0.0,863.98
74.1,86.58,40.91,39.46,0.7368,0.0,12.36,28.55,0.0,915.67
70.03,85.17,38.12,39.44,0.4737,0.0,12.36,25.76,0.0,865.71
56.14,80.22,34.74,37.38,0.2105,0.0,9.89,24.85,0.0,555.04
48.63,77.26,31.65,33.82,0.0,0.0,0.0,31.65,0.0,0.0
53.0,71.06,27.44,30.58,0.5,0.0,12.36,15.08,0.0,655.18
52.0,64.0,25.95,28.61,0.2368,0.0,0.0,25.95,0.0,0.0
48.34,62.15,25.02,27.3,0.2368,0.0,0.0,25.02,0.0,0.0
48.34,59.3,24.61,26.28,0.2368,2.64,0.0,27.25,0.0,-127.55
45.68,57.37,24.48,25.64,0.2875,12.36,0.0,36.84,0.0,-564.6
48.34,56.41,24.95,25.55,0.525,12.36,0.0,37.31,0.0,-597.48
55.17,57.98,27.21,25.89,0.7625,12.36,0.0,39.57,0.0,-681.9
62.12,65.49,29.76,28.45,1.0,0.0,0.0,29.76,0.0,0.0
62.51,71.68,31.46,33.08,1.0,0.0,0.0,31.46,0.0,0.0
60.59,77.59,32.14,38.5,1.0,0.0,9.95,22.19,0.0,602.74
50.86,78.42,31.6,40.68,0.7882,0.0,12.36,19.24,0.0,628.73
46.21,75.28,30.81,40.52,0.525,0.0,0.0,30.81,0.0,0.0
40.97,73.28,29.48,40.05,0.525,0.0,0.0,29.48,0.0,0.0
37.99,69.67,28.22,39.23,0.525,12.36,0.0,40.58,0.0,-469.56
37.5,69.04,27.89,36.8,0.7625,12.36,0.0,40.25,0.0,-463.5
39.15,71.24,27.82,38.13,1.0,0.0,0.0,27.82,0.0,0.0
41.51,73.78,28.5,38.82,1.0,0.0,0.0,28.5,0.0,0.0
48.34,76.11,29.72,38.6,1.0,0.0,0.0,29.72,0.0,0.0
58.89,78.07,32.03,38.16,1.0,0.0,0.0,32.03,0.0,0.0
71.53,83.96,34.79,38.77,1.0,0.0,12.36,22.43,0.0,884.25
65.38,94.42,33.29,40.42,0.7368,0.0,12.36,20.93,0.0,807.92
58.77,86.96,30.98,39.41,0.4737,0.0,12.36,18.62,0.0,726.51
51.98,79.18,28.67,36.82,0.2105,0.0,9.89,18.78,0.0,513.91
46.74,75.87,26.11,33.72,0.0,0.0,0.0,26.11,0.0,0.0
26.5,70.81,26.09,30.59,0.5,0.0,12.36,13.73,0.0,327.59
25.64,62.25,24.6,28.28,0.2368,0.0,11.12,13.48,0.0,285.17
25.97,59.24,23.88,26.39,0.0,0.0,0.0,23.88,0.0,0.0
24.99,56.0,23.64,26.43,0.0,2.6,0.0,26.24,0.0,-65.03
26.04,53.1,23.84,25.85,0.05,12.36,0.0,36.2,0.0,-321.85
27.94,51.79,25.61,25.27,0.2875,12.36,0.0,37.97,0.0,-345.34
38.92,52.78,29.9,25.05,0.525,12.36,0.0,42.26,0.0,-481.05
45.52,55.98,34.98,26.94,0.7625,12.36,0.0,47.34,0.0,-562.63
42.65,60.3,39.1,30.42,1.0,0.0,0.0,39.1,0.0,0.0
42.17,64.54,39.94,34.79,1.0,0.0,0.0,39.94,0.0,0.0
43.69,66.28,39.89,37.14,1.0,0.0,0.0,39.89,0.0,0.0
44.0,65.77,39.48,37.32,1.0,0.0,0.0,39.48,0.0,0.0
41.15,66.16,37.37,36.73,1.0,0.0,0.0,37.37,0.0,0.0
42.49,65.9,37.25,34.88,1.0,0.0,0.0,37.25,0.0,0.0
44.07,64.69,38.68,34.19,1.0,0.0,0.0,38.68,0.0,0.0
44.53,63.96,39.41,33.6,1.0,0.0,0.0,39.41,0.0,0.0
49.45,65.82,40.59,33.32,1.0,0.0,0.0,40.59,0.0,0.0
60.71,70.82,42.12,35.41,1.0,0.0,0.0,42.12,0.0,0.0
62.89,78.91,41.78,37.88,1.0,0.0,12.36,29.42,0.0,777.44
53.72,81.72,40.55,39.76,0.7368,0.0,12.36,28.19,0.0,663.83
49.3,77.14,38.2,36.32,0.4737,0.0,12.36,25.84,0.0,609.45
44.35,72.23,35.25,33.65,0.2105,0.0,9.89,25.36,0.0,438.48
41.21,68.02,31.59,30.94,0.0,0.0,0.0,31.59,0.0,0.0
38.3,63.4,28.59,29.23,0.0,0.0,0.0,28.59,0.0,0.0
49.35,61.98,28.25,27.96,0.5,0.0,12.36,15.6,0.0,624.28
45.16,58.42,26.48,26.61,0.2368,0.0,0.0,26.61,0.0,-5.87
42.5,54.78,25.67,25.19,0.2368,0.0,0.0,25.19,0.0,20.4
39.47,52.22,25.46,24.09,0.2368,12.36,0.0,36.45,0.0,-433.78
38.93,50.73,25.8,23.71,0.4743,12.36,0.0,36.07,0.0,-399.81
44.27,50.29,27.35,23.98,0.7118,12.36,0.0,36.34,0.0,-397.99
52.8,53.14,32.51,26.46,0.9493,2.64,0.0,29.1,0.0,180.24
60.67,60.37,38.42,29.17,1.0,0.0,0.0,29.17,0.0,561.2
66.86,65.43,42.45,32.26,1.0,0.0,-0.0,32.26,0.0,681.3
60.77,68.26,43.35,36.47,1.0,0.0,0.0,36.47,0.0,418.1
60.28,69.03,42.77,34.43,1.0,0.0,0.0,34.43,0.0,502.74
60.57,68.4,42.39,32.7,1.0,0.0,0.0,32.7,0.0,586.92
58.7,67.12,40.31,32.05,1.0,0.0,0.0,32.05,0.0,484.86
58.0,65.61,39.98,31.59,1.0,0.0,0.0,31.59,0.0,486.62
58.78,65.22,41.34,31.07,1.0,-0.0,0.0,31.07,0.0,603.67
60.24,66.87,42.34,29.54,1.0,0.0,0.0,29.54,0.0,771.07
62.07,69.82,43.86,29.43,1.0,0.0,0.0,29.43,0.0,895.67
75.76,72.76,45.41,40.64,1.0,0.0,9.89,30.75,0.0,1110.49
80.39,74.4,44.45,44.95,0.7895,0.0,12.36,32.59,0.0,953.43
74.39,74.36,43.46,44.45,0.5263,0.0,12.36,32.09,0.0,845.81
62.73,73.1,40.97,43.01,0.2632,0.0,12.36,30.65,0.0,647.37
55.99,71.23,37.93,41.38,0.0,0.0,-0.0,41.38,0.0,-193.17
53.9,68.74,34.37,38.74,0.0,0.0,-0.0,38.74,0.0,-235.54
51.46,65.11,30.93,34.59,0.0,0.0,-0.0,34.59,0.0,-188.34
56.22,57.5,22.79,27.8,0.5,0.0,12.36,15.44,0.0,413.22
51.62,50.8,21.47,25.5,0.2368,0.0,11.12,14.38,0.0,366.19
49.77,40.92,20.9,22.73,0.0,12.36,0.0,35.09,0.0,-706.24
48.75,38.01,20.79,22.75,0.2375,12.36,0.0,35.11,0.0,-698.1
49.13,36.31,21.13,23.02,0.475,12.36,0.0,35.38,0.0,-700.1
53.22,35.22,22.54,23.57,0.7125,12.36,0.0,35.93,0.0,-712.62
58.56,41.57,26.86,25.06,0.95,2.6,0.0,27.66,0.0,-46.97
59.26,51.51,32.67,28.49,1.0,0.0,0.0,28.49,0.0,247.71
69.83,60.03,37.39,33.62,1.0,0.0,12.36,21.26,0.0,1126.36
64.41,65.5,38.1,39.05,0.7368,0.0,12.36,26.69,0.0,734.92
61.25,59.52,37.79,41.0,0.4737,0.0,12.36,28.64,0.0,560.44
57.73,54.32,37.45,40.63,0.2105,0.0,0.0,40.63,0.0,-183.58
56.26,51.36,35.29,39.54,0.2105,5.41,0.0,44.95,0.0,-543.45
55.56,49.22,35.25,37.74,0.3145,12.36,0.0,50.1,0.0,-825.07
57.65,49.41,36.2,38.19,0.552,12.36,0.0,50.55,0.0,-827.28
57.64,51.51,36.37,38.73,0.7895,0.0,0.0,38.73,0.0,-136.03
58.38,53.13,36.61,38.94,0.7895,0.0,0.0,38.94,0.0,-136.03
58.75,53.66,36.26,39.0,0.7895,0.0,0.0,39.0,0.0,-160.97
57.79,53.3,36.07,38.74,0.7895,0.0,0.0,38.74,0.0,-154.3
60.23,53.44,36.09,38.05,0.7895,0.0,0.0,38.05,0.0,-118.05
62.18,56.98,36.57,37.99,0.7895,0.0,12.36,25.63,0.0,680.25
61.83,62.97,35.87,38.48,0.5263,0.0,12.36,26.12,0.0,602.84
58.76,61.74,32.28,37.98,0.2632,0.0,12.36,25.62,0.0,391.34
51.0,55.3,28.57,35.08,-0.0,0.0,0.0,35.08,0.0,-332.01
53.97,58.58,27.09,28.23,0.5,0.0,12.36,15.87,0.0,605.54
52.95,53.0,25.62,26.16,0.2368,0.0,11.12,15.04,0.0,560.42
51.26,44.9,24.74,23.3,0.0,12.36,0.0,35.66,0.0,-559.76
50.03,40.59,24.56,23.43,0.2375,12.36,0.0,35.79,0.0,-561.84
48.48,39.16,24.75,23.77,0.475,12.36,0.0,36.13,0.0,-551.7
50.22,40.5,25.57,24.03,0.7125,12.36,0.0,36.39,0.0,-543.38
52.55,46.16,29.16,25.43,0.95,2.6,0.0,28.03,0.0,59.27
57.6,53.29,34.8,28.99,1.0,0.0,0.0,28.99,0.0,334.66
59.38,59.52,39.12,34.82,1.0,0.0,12.36,22.46,0.0,989.27
58.49,65.66,39.83,39.87,0.7368,0.0,12.36,27.51,0.0,720.6
56.49,59.24,39.61,40.47,0.4737,0.0,12.36,28.11,0.0,649.64
55.06,53.35,39.29,40.16,0.2105,0.0,0.0,40.16,0.0,-47.9
51.0,50.09,37.02,38.78,0.2105,0.0,0.0,38.78,0.0,-89.76
50.82,46.89,36.78,36.52,0.2105,12.36,0.0,48.88,0.0,-614.92
53.59,46.86,37.68,36.81,0.448,12.36,0.0,49.17,0.0,-615.75
52.31,49.15,38.04,37.49,0.6855,12.36,0.0,49.85,0.0,-617.78
54.14,51.1,38.06,37.85,0.923,0.0,0.0,37.85,0.0,11.37
54.98,52.21,37.71,38.22,0.923,0.0,0.0,38.22,0.0,-28.04
56.32,52.52,37.38,38.2,0.923,0.0,0.0,38.2,0.0,-46.18
58.63,53.76,37.54,37.59,0.923,0.0,0.0,37.59,0.0,-2.93
59.91,59.15,37.98,37.61,0.923,0.0,12.36,25.25,0.0,762.65
58.95,65.72,37.03,38.13,0.6599,0.0,12.36,25.77,0.0,663.78
54.69,61.77,33.29,37.46,0.3967,0.0,12.36,25.1,0.0,447.91
49.24,54.63,29.22,34.43,0.1336,0.0,6.27,28.16,0.0,52.33
53.14,50.84,27.24,31.02,0.5,0.0,12.36,18.66,0.0,455.94
49.84,48.39,25.8,27.58,0.2368,0.0,8.78,18.8,0.0,348.66
51.19,41.65,24.82,26.16,0.05,12.36,0.0,38.52,0.0,-701.3
49.27,35.28,24.74,25.45,0.2875,12.36,0.0,37.81,0.0,-643.96
51.89,34.29,24.87,24.55,0.525,12.36,0.0,36.91,0.0,-624.76
55.12,36.57,25.72,24.72,0.7625,12.36,0.0,37.08,0.0,-626.16
55.76,44.54,29.09,25.57,1.0,-0.0,0.0,25.57,0.0,196.28
57.06,54.3,34.64,28.51,1.0,-0.0,0.0,28.51,0.0,349.78
60.76,64.88,38.92,34.38,1.0,0.0,12.36,22.02,0.0,1026.84
58.7,76.56,39.78,39.73,0.7368,0.0,12.36,27.37,0.0,728.47
57.93,69.41,39.28,40.97,0.4737,0.0,12.36,28.61,0.0,618.11
57.55,60.22,39.04,40.49,0.2105,0.0,9.89,30.6,0.0,485.61
52.64,56.52,36.85,39.57,0.0,0.0,0.0,39.57,0.0,-143.18
52.01,51.54,36.74,38.5,-0.0,4.01,0.0,42.51,0.0,-299.88
54.82,48.46,37.36,38.91,0.077,12.36,0.0,51.27,0.0,-762.55
57.34,49.38,37.72,39.48,0.3145,12.36,0.0,51.84,0.0,-809.64
57.55,50.9,37.83,39.35,0.552,12.36,0.0,51.71,0.0,-798.79
57.55,52.31,37.53,38.89,0.7895,0.0,0.0,38.89,0.0,-78.27
57.55,53.22,37.35,38.56,0.7895,0.0,0.0,38.56,0.0,-69.64
60.77,53.74,37.37,38.11,0.7895,0.0,0.0,38.11,0.0,-44.97
68.31,57.74,37.81,38.12,0.7895,0.0,12.36,25.76,0.0,823.14
